Date,Close,Apertura,Máximo,Mínimo,Vol.,% var.
31.12.2015,70.98,72.25,73.24,67.1,661.91K,-0.20%
30.12.2015,71.12,73.29,73.3,70,285.99K,-1.84%
29.12.2015,72.45,72.09,73.16,72.07,140.56K,0.35%
28.12.2015,72.2,73.18,73.18,71.57,404.46K,-1.34%
24.12.2015,73.18,72.4,73.71,72.4,100.59K,1.33%
23.12.2015,72.22,72.24,72.43,71.03,288.26K,1.11%
22.12.2015,71.43,72.99,72.99,70.84,445.11K,-0.81%
21.12.2015,72.01,71.1,72.39,70.55,219.17K,1.44%
18.12.2015,70.99,72.09,72.09,70.5,830.78K,-1.55%
17.12.2015,72.11,72.98,73.09,71.66,459.66K,0.63%
16.12.2015,71.66,71.93,72.89,70.71,532.49K,0.62%
15.12.2015,71.22,71.9,73.9,71.01,574.26K,-0.27%
14.12.2015,71.41,69.75,71.94,69.71,353.28K,0.75%
11.12.2015,70.88,71.51,73.47,70.51,297.41K,-2.98%
10.12.2015,73.06,71.11,73.54,71.11,382.71K,2.76%
09.12.2015,71.1,71.29,72.47,69.63,656.20K,-0.29%
08.12.2015,71.31,71.81,72.79,71.01,548.85K,-1.67%
07.12.2015,72.52,72.82,73.32,71.6,354.86K,-0.68%
04.12.2015,73.02,73.93,74.79,72.8,289.91K,0.12%
03.12.2015,72.93,73.15,73.66,72.67,420.19K,-1.83%
02.12.2015,74.29,74.01,74.54,72.72,283.67K,1.09%
01.12.2015,73.49,73.03,74.85,72.5,511.41K,0.11%
30.11.2015,73.41,74.51,75,73.18,2.32M,-1.48%
27.11.2015,74.51,75,75.24,73.93,342.76K,0.42%
26.11.2015,74.2,75.34,75.34,74.1,130.53K,-1.37%
25.11.2015,75.23,75.53,76.5,74.3,203.95K,-0.42%
24.11.2015,75.55,74.51,75.8,74.25,282.29K,0.87%
23.11.2015,74.9,75.42,77,74.5,389.68K,-1.20%
20.11.2015,75.81,74.01,76.06,74.01,231.23K,2.43%
19.11.2015,74.01,75.74,75.99,73.52,364.22K,-2.03%
18.11.2015,75.54,73.55,75.74,73.55,373.44K,2.58%
17.11.2015,73.64,73.52,74.8,73.03,404.79K,0.18%
13.11.2015,73.51,73.06,74.1,72.17,365.57K,-0.03%
12.11.2015,73.53,73.87,74.38,72.88,162.61K,-0.64%
11.11.2015,74,75.29,75.29,73.83,247.56K,-0.67%
10.11.2015,74.5,73.84,75.4,73.84,259.85K,-0.07%
09.11.2015,74.55,75.8,76.29,74.1,235.48K,-2.84%
06.11.2015,76.73,77.5,77.5,74,255.63K,-0.85%
05.11.2015,77.39,75.7,77.49,75.7,179.04K,1.88%
04.11.2015,75.96,76.26,76.4,75.55,241.83K,-0.04%
03.11.2015,75.99,73.7,76.29,73.62,581.50K,3.19%
30.10.2015,73.64,73.4,74.7,73.04,610.87K,-0.50%
29.10.2015,74.01,76.41,76.5,73.13,474.54K,-1.53%
28.10.2015,75.16,76.92,77.3,74.01,387.54K,-2.33%
27.10.2015,76.95,76.4,78.19,75.9,275.92K,-1.95%
26.10.2015,78.48,76,79.6,75.88,350.00K,4.03%
23.10.2015,75.44,77,77.7,75,346.17K,-1.98%
22.10.2015,76.96,74.31,77.7,74.3,648.18K,2.01%
21.10.2015,75.44,78.14,78.14,73,320.97K,-2.73%
20.10.2015,77.56,77.64,78.73,75.6,395.12K,-1.25%
19.10.2015,78.54,77.8,78.75,77,172.80K,0.78%
16.10.2015,77.93,78.78,78.8,75.39,281.91K,0.61%
15.10.2015,77.46,80.69,80.72,77.21,302.11K,-3.54%
14.10.2015,80.3,78.03,80.48,78.01,304.99K,2.50%
13.10.2015,78.34,77.23,79.65,77.22,383.34K,-0.67%
12.10.2015,78.87,80.79,80.79,77.17,278.47K,-1.28%
09.10.2015,79.89,79,80.75,77.54,236.56K,-0.06%
08.10.2015,79.94,80.41,81,79.48,424.51K,-0.57%
07.10.2015,80.4,77.7,81,75.56,499.08K,4.08%
06.10.2015,77.25,75.3,77.67,75.09,296.67K,1.56%
05.10.2015,76.06,77.47,78.23,74.69,393.29K,0.05%
02.10.2015,76.02,76.39,76.39,74.71,320.44K,-0.43%
01.10.2015,76.35,75.8,76.5,74.41,359.59K,0.78%
30.09.2015,75.76,73.11,76.2,73.11,752.52K,1.72%
29.09.2015,74.48,72.04,74.95,72.01,381.78K,2.67%
28.09.2015,72.54,71.63,73.01,71.63,394.46K,1.23%
25.09.2015,71.66,73.79,73.99,71,243.90K,-2.14%
24.09.2015,73.23,72.02,73.69,70.9,401.63K,0.95%
23.09.2015,72.54,75.38,75.5,72.24,397.41K,-3.42%
22.09.2015,75.11,72.51,75.41,72.51,175.89K,0.47%
21.09.2015,74.76,73,75.19,73,297.47K,1.49%
18.09.2015,73.66,73.33,73.97,72.5,767.35K,0.45%
17.09.2015,73.33,75.25,75.49,72.4,768.14K,-2.19%
15.09.2015,74.97,75,75.21,74.39,613.42K,0.87%
14.09.2015,74.32,74.26,75.5,73.26,436.03K,0.24%
11.09.2015,74.14,71.61,74.74,71.61,313.72K,1.17%
10.09.2015,73.28,71.7,73.5,71.15,518.22K,2.20%
09.09.2015,71.7,73.25,74.49,71.42,369.70K,-1.55%
08.09.2015,72.83,73,73.05,72.01,388.59K,0.39%
07.09.2015,72.55,72.01,73.25,72,73.32K,0.67%
04.09.2015,72.07,74.32,74.34,70.5,488.17K,-2.05%
03.09.2015,73.58,73,76.29,73,396.18K,-0.12%
02.09.2015,73.67,73.4,74.09,72.74,425.48K,3.05%
01.09.2015,71.49,76.11,76.3,71.08,745.39K,-6.06%
31.08.2015,76.1,72.9,77,71.24,1.74M,5.86%
28.08.2015,71.89,71.85,73,70,482.88K,0.14%
27.08.2015,71.79,68.4,73.17,67.54,524.29K,6.31%
26.08.2015,67.53,68.41,68.41,66.18,316.53K,-0.54%
25.08.2015,67.9,66.65,68.4,66.17,475.54K,3.16%
24.08.2015,65.82,66.52,68.19,64.21,602.23K,-3.45%
21.08.2015,68.17,68,69,67.11,353.77K,-0.47%
20.08.2015,68.49,69.06,69.67,68,202.75K,-1.45%
19.08.2015,69.5,69.25,69.96,68.6,329.74K,-0.70%
18.08.2015,69.99,70.27,70.76,69.15,397.74K,-1.48%
17.08.2015,71.04,70.27,71.25,70.27,311.40K,0.69%
14.08.2015,70.55,70.3,71.5,70.21,302.70K,-0.40%
13.08.2015,70.83,71.51,72.89,70.45,329.66K,-1.73%
12.08.2015,72.08,73.18,73.9,71.2,456.57K,-1.50%
11.08.2015,73.18,73.1,74.47,72.6,343.76K,-1.73%
10.08.2015,74.47,72.92,74.93,72.63,205.50K,2.48%
07.08.2015,72.67,72.81,73.38,72.46,202.88K,-0.75%
06.08.2015,73.22,74.29,74.29,73.01,139.27K,-1.48%
05.08.2015,74.32,72.81,75,72.81,272.86K,-0.48%
04.08.2015,74.68,73,75.5,73,279.39K,-0.41%
03.08.2015,74.99,72.9,75,70.68,373.74K,2.52%
31.07.2015,73.15,70.72,73.6,70.28,773.53K,3.99%
30.07.2015,70.34,68.24,70.85,68.24,212.81K,3.08%
29.07.2015,68.24,69.68,71.26,68.02,622.51K,-2.05%
28.07.2015,69.67,72.06,72.5,69.45,394.94K,-3.29%
27.07.2015,72.04,72,72.72,71.36,237.22K,-1.45%
24.07.2015,73.1,73.81,74.13,72.3,345.76K,-1.46%
23.07.2015,74.18,72,74.82,72,395.55K,2.91%
22.07.2015,72.08,73.45,74,71,495.05K,-3.55%
21.07.2015,74.73,74.5,75,72.51,385.19K,1.49%
20.07.2015,73.63,72.76,74.16,72.63,206.50K,1.03%
17.07.2015,72.88,73,73,72.51,174.16K,-0.16%
16.07.2015,73,72.94,73,72.19,277.72K,0.79%
15.07.2015,72.43,72.95,72.95,72,265.73K,-0.63%
14.07.2015,72.89,73.49,73.49,72.64,410.14K,1.00%
13.07.2015,72.17,73,75.08,71.61,295.19K,-1.22%
10.07.2015,73.06,71,73.5,71,543.44K,3.65%
09.07.2015,70.49,71.15,71.59,69.44,487.94K,-0.41%
08.07.2015,70.78,70.8,71.58,70.39,455.01K,-1.21%
07.07.2015,71.65,68.8,72.45,68,563.13K,3.62%
06.07.2015,69.15,69.05,69.52,66.8,626.48K,0.12%
03.07.2015,69.07,67.2,69.99,67.13,237.80K,2.02%
02.07.2015,67.7,66.35,67.96,66.11,975.07K,2.44%
01.07.2015,66.09,65.4,67.5,65.37,723.67K,0.90%
30.06.2015,65.5,64.3,65.59,64.21,1.25M,1.36%
29.06.2015,64.62,65.5,65.5,64.45,553.34K,-1.34%
26.06.2015,65.5,65.2,65.59,65,439.56K,0.58%
25.06.2015,65.12,65.02,65.36,64.8,481.87K,0.05%
24.06.2015,65.09,65.5,65.95,64.53,605.46K,-0.70%
23.06.2015,65.55,65.5,65.77,65.2,498.61K,0.40%
22.06.2015,65.29,65.44,65.86,64.92,558.17K,-0.26%
19.06.2015,65.46,65.59,65.71,65.05,1.35M,-0.26%
18.06.2015,65.63,65.01,65.76,65.01,1.05M,0.20%
17.06.2015,65.5,65.37,65.65,64.21,643.71K,0.20%
16.06.2015,65.37,64.7,65.55,64.15,422.32K,0.21%
15.06.2015,65.23,64.2,65.66,63.9,430.87K,0.65%
12.06.2015,64.81,65.76,65.76,64.05,446.18K,-0.93%
11.06.2015,65.42,64.5,65.78,64.14,364.72K,0.58%
10.06.2015,65.04,65.95,65.95,64.9,1.56M,-1.26%
09.06.2015,65.87,65.6,66.84,64.2,1.02M,0.80%
08.06.2015,65.35,63.07,65.5,62.9,825.54K,3.09%
05.06.2015,63.39,62.9,63.52,62.64,658.44K,0.86%
04.06.2015,62.85,64,64.55,62.5,616.32K,-1.83%
03.06.2015,64.02,63.47,65.01,63.47,505.79K,0.87%
02.06.2015,63.47,64.11,64.86,63.11,869.29K,-1.89%
01.06.2015,64.69,64.01,64.91,64,379.63K,-0.63%
29.05.2015,65.1,63.33,65.43,63.02,2.15M,2.83%
28.05.2015,63.31,63.19,64.39,62.75,481.62K,0.05%
27.05.2015,63.28,63.9,64.26,63.2,529.57K,-1.20%
26.05.2015,64.05,65.02,65.87,63.8,787.62K,-2.73%
25.05.2015,65.85,65.5,66.14,65.01,281.84K,0.53%
22.05.2015,65.5,65.15,65.55,65,649.09K,-0.05%
21.05.2015,65.53,65.25,65.78,65.25,337.66K,0.40%
20.05.2015,65.27,66,66,65,400.77K,-0.78%
19.05.2015,65.78,65.42,66.1,65.41,574.31K,0.40%
18.05.2015,65.52,65.45,66.31,65.45,402.72K,-0.58%
15.05.2015,65.9,65.81,66.1,65.07,215.52K,-0.03%
14.05.2015,65.92,65.05,66,64.09,445.66K,1.82%
13.05.2015,64.74,63.68,65.08,63.68,326.62K,0.39%
12.05.2015,64.49,64.1,65,63.6,479.39K,-0.91%
11.05.2015,65.08,64.11,65.35,64.1,343.42K,-0.20%
08.05.2015,65.21,65.9,65.9,64.64,607.48K,0.22%
07.05.2015,65.07,65.84,65.84,64.45,482.00K,-1.20%
06.05.2015,65.86,65.7,66.22,64.1,433.51K,1.57%
05.05.2015,64.84,63.85,65.4,63.35,675.95K,1.81%
04.05.2015,63.69,63.13,64.77,62.51,551.76K,0.71%
30.04.2015,63.24,64.21,64.21,62.37,750.64K,-0.97%
29.04.2015,63.86,64.44,64.89,63.76,470.29K,-0.93%
28.04.2015,64.46,64.85,65.39,63.9,412.76K,1.02%
27.04.2015,63.81,65.96,65.96,63.51,512.32K,-2.27%
24.04.2015,65.29,63.02,65.97,63.01,550.09K,2.21%
23.04.2015,63.88,62.66,64.27,61.54,513.70K,2.70%
22.04.2015,62.2,63.45,63.45,62.01,677.42K,-1.13%
21.04.2015,62.91,62.7,63.25,62.14,486.53K,0.40%
20.04.2015,62.66,63.4,63.68,61.43,509.76K,-1.65%
17.04.2015,63.71,63.75,64.2,63.5,389.31K,-0.50%
16.04.2015,64.03,65.67,65.67,63.9,537.88K,-1.57%
15.04.2015,65.05,64.72,65.65,64.72,334.23K,0.51%
14.04.2015,64.72,65.99,66.21,63.8,423.45K,0.48%
13.04.2015,64.41,65.9,65.99,64.15,265.94K,-2.26%
10.04.2015,65.9,66.08,66.21,65.3,273.93K,-0.18%
09.04.2015,66.02,66.25,66.36,65.8,176.75K,-0.20%
08.04.2015,66.15,65.03,66.36,65.03,469.62K,1.04%
07.04.2015,65.47,65.75,66,65.13,614.29K,0.02%
06.04.2015,65.46,64.55,65.99,64.55,544.54K,1.41%
01.04.2015,64.55,63.98,64.75,62.85,206.51K,1.83%
31.03.2015,63.39,64.48,64.99,62.55,1.19M,-1.20%
30.03.2015,64.16,65.01,65.38,63.51,383.09K,-1.16%
27.03.2015,64.91,62.88,65.44,62.43,602.06K,3.23%
26.03.2015,62.88,64.03,65.19,62.08,705.45K,-2.44%
25.03.2015,64.45,66.5,66.5,64.04,697.99K,-1.26%
24.03.2015,65.27,66.15,67.07,64.99,582.95K,-2.99%
23.03.2015,67.28,66.13,67.45,65.71,647.14K,-0.09%
20.03.2015,67.34,67.4,67.99,66.7,858.19K,-0.19%
19.03.2015,67.47,66.91,68,65.08,817.96K,0.88%
18.03.2015,66.88,64.25,67,63.71,832.33K,4.52%
17.03.2015,63.99,63.25,64.29,63.24,582.65K,0.42%
13.03.2015,63.72,63.39,63.94,62.3,311.02K,1.26%
12.03.2015,62.93,62.1,63.47,62.08,328.45K,1.47%
11.03.2015,62.02,61.62,63.39,61.31,608.01K,-0.24%
10.03.2015,62.17,61.51,63.18,61.27,494.95K,-0.62%
09.03.2015,62.56,62.1,62.89,61.5,256.11K,1.00%
06.03.2015,61.94,62.1,63.43,61.51,447.40K,-0.21%
05.03.2015,62.07,61.38,62.9,61.3,483.41K,1.47%
04.03.2015,61.17,64.79,65.06,61.04,370.73K,-5.83%
03.03.2015,64.96,66.49,66.49,64.75,337.43K,-2.37%
02.03.2015,66.54,67.11,67.37,64.8,523.18K,-1.39%
27.02.2015,67.48,65.62,68.13,64.64,1.14M,3.51%
26.02.2015,65.19,67.56,67.56,64.77,424.96K,-2.53%
25.02.2015,66.88,66.4,67.55,65.12,470.36K,1.35%
24.02.2015,65.99,64.75,66.2,63.8,431.54K,3.17%
23.02.2015,63.96,65.78,65.78,63.79,254.88K,-1.22%
20.02.2015,64.75,64.7,65.37,64.64,225.40K,0.08%
19.02.2015,64.7,65.55,66.17,64.47,296.57K,-2.57%
18.02.2015,66.41,65.9,67.25,64.12,479.39K,1.37%
17.02.2015,65.51,64.09,65.69,63.81,184.83K,2.18%
16.02.2015,64.11,64.78,64.78,63.76,60.52K,-1.06%
13.02.2015,64.8,64.55,65.23,63.35,424.25K,1.71%
12.02.2015,63.71,64.6,64.6,63.41,543.67K,-0.62%
11.02.2015,64.11,65.03,65.96,62,811.63K,-2.33%
10.02.2015,65.64,66.35,66.7,65.22,832.33K,-1.10%
09.02.2015,66.37,66.38,66.64,65.4,302.83K,0.48%
06.02.2015,66.05,65.45,66.9,64.78,489.57K,1.30%
05.02.2015,65.2,64.9,65.61,64,701.88K,0.43%
04.02.2015,64.92,64.5,65,63.62,497.04K,1.90%
03.02.2015,63.71,66.6,68,62.78,748.06K,-2.84%
30.01.2015,65.57,67.76,67.76,64.81,960.55K,-2.76%
29.01.2015,67.43,69.06,69.06,67.25,636.16K,-2.39%
28.01.2015,69.08,69.23,71.3,68.04,430.17K,-0.22%
27.01.2015,69.23,66.9,69.95,66.75,904.12K,2.56%
26.01.2015,67.5,67.27,68.95,67,380.12K,0.37%
23.01.2015,67.25,68.38,69,67.01,250.79K,-1.65%
22.01.2015,68.38,68.62,69.99,68.05,504.13K,-0.38%
21.01.2015,68.64,68.25,69.03,67.23,435.35K,0.07%
20.01.2015,68.59,66.09,68.9,65.2,508.12K,3.28%
19.01.2015,66.41,67.2,67.21,66.07,285.75K,0.03%
16.01.2015,66.39,67.2,67.2,65.5,772.71K,-0.23%
15.01.2015,66.54,68.52,69.79,66,770.01K,-3.54%
14.01.2015,68.98,68.98,69.73,68.74,450.45K,-0.01%
13.01.2015,68.99,70.44,71,68.74,488.02K,-0.09%
12.01.2015,69.05,70.6,70.6,69,263.76K,-2.17%
09.01.2015,70.58,69.5,70.95,69.02,259.15K,1.57%
08.01.2015,69.49,68.99,70.95,68.73,382.86K,1.14%
07.01.2015,68.71,68.49,69,67.72,358.91K,2.26%
06.01.2015,67.19,68.76,69,66.56,329.57K,0.21%
05.01.2015,67.05,68.18,69.87,66.5,565.00K,-4.08%
02.01.2015,69.9,72.6,74.3,68.1,403.98K,-3.71%
31.12.2014,72.59,73.48,73.48,72.21,293.58K,-1.21%
30.12.2014,73.48,73.51,74.4,72.73,353.42K,-1.91%
29.12.2014,74.91,74.14,75.99,73.78,114.08K,0.51%
26.12.2014,74.53,73.99,75.21,73.81,110.21K,1.46%
24.12.2014,73.46,73.6,74.18,72.91,35.89K,0.30%
23.12.2014,73.24,72.83,74.9,71.94,196.15K,0.56%
22.12.2014,72.83,71.58,73.11,70.81,221.25K,2.23%
19.12.2014,71.24,71,71.89,70.06,812.18K,0.41%
18.12.2014,70.95,68.23,71,68.23,890.77K,4.49%
17.12.2014,67.9,70.06,71.1,67.06,795.98K,-0.92%
16.12.2014,68.53,70.51,70.51,67,623.52K,-2.81%
15.12.2014,70.51,74,75,69,699.17K,-4.93%
11.12.2014,74.17,71.16,74.96,70.25,425.39K,3.71%
10.12.2014,71.52,72.36,73.59,70.51,859.18K,-0.46%
09.12.2014,71.85,72.27,72.28,70.46,458.11K,-1.49%
08.12.2014,72.94,75.14,75.14,72.6,408.24K,-2.45%
05.12.2014,74.77,73.75,75.06,73.04,268.48K,1.87%
04.12.2014,73.4,74.14,74.81,73.01,580.09K,-1.94%
03.12.2014,74.85,75.29,76.48,71.43,523.05K,-0.58%
02.12.2014,75.29,76.68,79.66,74.52,396.32K,-1.83%
01.12.2014,76.69,78,79.9,76.36,762.10K,-1.94%
28.11.2014,78.21,78.41,80.49,78.02,258.94K,-1.31%
27.11.2014,79.25,79,80.04,79,46.33K,-0.64%
26.11.2014,79.76,80.98,80.98,78.6,306.59K,-1.02%
25.11.2014,80.58,77.9,82,77.24,1.90M,3.51%
24.11.2014,77.85,77.02,78,77.02,504.48K,1.95%
21.11.2014,76.36,80.4,80.4,76,1.12M,-4.59%
20.11.2014,80.03,78.7,80.79,77.29,520.25K,0.78%
19.11.2014,79.41,76.63,79.89,75.21,330.89K,3.95%
18.11.2014,76.39,75.51,76.75,75.51,210.97K,1.23%
14.11.2014,75.46,77.11,78.5,75.21,302.07K,-2.03%
13.11.2014,77.02,76.38,77.49,75.8,658.83K,0.67%
12.11.2014,76.51,76.73,76.73,76.4,849.43K,-0.84%
11.11.2014,77.16,77.37,77.79,76.31,190.86K,-0.64%
10.11.2014,77.66,77.03,78.35,76.1,292.68K,0.80%
07.11.2014,77.04,77.44,77.86,76.52,208.90K,-0.52%
06.11.2014,77.44,77.5,78.54,77.01,132.21K,-1.06%
05.11.2014,78.27,76.78,78.5,76.67,669.24K,2.22%
04.11.2014,76.57,77.4,77.88,76.5,204.83K,-1.05%
03.11.2014,77.38,75.91,77.5,75.91,522.04K,0.57%
31.10.2014,76.94,77.5,79.25,76.54,972.57K,-0.03%
30.10.2014,76.96,76.18,77.6,76.18,225.88K,0.14%
29.10.2014,76.85,77,77.34,76.04,226.28K,0.33%
28.10.2014,76.6,76.43,77.79,75.76,348.14K,0.46%
27.10.2014,76.25,75.5,77.29,75.5,204.30K,-2.78%
24.10.2014,78.43,78.88,78.88,77.21,137.86K,-0.87%
23.10.2014,79.12,78.19,79.5,77.16,135.14K,2.00%
22.10.2014,77.57,77.4,78.77,76.91,265.84K,0.58%
21.10.2014,77.12,74.78,78.39,74.69,435.72K,3.64%
20.10.2014,74.41,76,77.03,74,828.64K,-1.64%
17.10.2014,75.65,76.34,77,75.5,479.67K,0.13%
16.10.2014,75.55,75.65,76.69,75.5,425.84K,-0.64%
15.10.2014,76.04,77.29,77.29,75.6,565.65K,-0.58%
14.10.2014,76.48,76.54,77.3,76,272.75K,-0.08%
13.10.2014,76.54,75.18,76.8,75.17,367.40K,1.58%
10.10.2014,75.35,76.71,77.73,75.14,407.38K,-3.16%
09.10.2014,77.81,77.45,78.65,76.7,437.12K,1.41%
08.10.2014,76.73,78.04,79.15,76.5,562.06K,-2.01%
07.10.2014,78.3,78,79.19,77.71,418.24K,-0.45%
06.10.2014,78.65,80.38,80.99,78.2,228.30K,-0.47%
03.10.2014,79.02,78.15,79.32,77.24,246.90K,0.78%
02.10.2014,78.41,77.9,79.22,77.54,413.42K,0.71%
01.10.2014,77.86,78.9,78.9,77.33,609.40K,-0.83%
30.09.2014,78.51,79,79.21,77.8,629.36K,-0.10%
29.09.2014,78.59,77.8,78.9,77.01,411.05K,0.06%
26.09.2014,78.54,78.2,78.93,77.91,269.81K,0.67%
25.09.2014,78.02,76.36,78.2,76.36,299.89K,2.42%
24.09.2014,76.18,77.11,77.8,76.01,976.13K,-1.33%
23.09.2014,77.21,78.52,79.65,77.1,456.04K,-2.22%
22.09.2014,78.96,81.37,81.6,78.01,385.06K,-2.48%
19.09.2014,80.97,81.5,81.5,80.43,736.57K,0.24%
18.09.2014,80.78,81.3,81.39,79.92,297.94K,-0.44%
17.09.2014,81.14,78.66,81.31,78.16,678.42K,3.32%
15.09.2014,78.53,78.85,80.7,78.12,590.93K,-1.11%
12.09.2014,79.41,80.24,80.25,79,390.36K,-0.63%
11.09.2014,79.91,80.9,80.9,79.8,726.41K,-0.49%
10.09.2014,80.3,80.2,80.65,79.98,460.48K,-0.46%
09.09.2014,80.67,80.33,81,79.95,518.99K,0.02%
08.09.2014,80.65,80.13,81.22,80.13,303.97K,0.39%
05.09.2014,80.34,81.2,81.48,80.07,331.49K,-0.90%
