Date,Close,Apertura,Máximo,Mínimo,Vol.,% var.
04.09.2014,81.07,81.49,81.5,80.8,583.26K,0.09%
03.09.2014,81,81.5,81.5,78.41,1.05M,-0.16%
02.09.2014,81.13,81.01,81.49,80.58,725.94K,0.22%
01.09.2014,80.95,79.46,81.88,79.01,739.01K,1.31%
29.08.2014,79.9,82.6,82.98,79.36,9.04M,-2.70%
28.08.2014,82.12,82.67,82.67,81.19,974.45K,1.33%
27.08.2014,81.04,80.84,81.41,80.84,576.19K,0.05%
26.08.2014,81,81.36,81.5,80.7,574.41K,0.72%
25.08.2014,80.42,81.13,81.21,80.3,431.58K,0.11%
22.08.2014,80.33,80.88,81.3,80.06,492.69K,-0.20%
21.08.2014,80.49,82.4,83,79.83,1.11M,-2.32%
20.08.2014,82.4,83.4,84,81.8,1.39M,1.78%
19.08.2014,80.96,80.64,81.3,80.41,344.26K,1.19%
18.08.2014,80.01,79.02,80.3,79.02,262.22K,0.64%
15.08.2014,79.5,79.01,79.95,79.01,160.79K,-0.28%
14.08.2014,79.72,77.97,80.09,76.86,755.20K,2.88%
13.08.2014,77.49,77.78,77.78,76.83,493.86K,1.18%
12.08.2014,76.59,76.11,77.01,76.11,363.26K,0.37%
11.08.2014,76.31,75.85,76.6,75.8,448.20K,1.26%
08.08.2014,75.36,75.84,75.84,73.97,425.10K,-0.51%
07.08.2014,75.75,75.48,76.13,75.3,549.40K,0.34%
06.08.2014,75.49,75.87,76.36,75.01,451.04K,-0.50%
05.08.2014,75.87,75.46,76.09,75,309.06K,0.65%
04.08.2014,75.38,74.58,75.64,73.89,768.97K,0.96%
01.08.2014,74.66,74.74,74.9,74.03,188.05K,-0.11%
31.07.2014,74.74,75.5,75.5,73.52,728.95K,0.16%
30.07.2014,74.62,75.9,75.9,74.11,419.77K,-0.77%
29.07.2014,75.2,75.06,76.43,75.04,591.15K,0.16%
28.07.2014,75.08,74.82,75.9,74.8,506.26K,0.31%
25.07.2014,74.85,74.04,75.5,74.01,551.80K,1.03%
24.07.2014,74.09,74.74,74.75,73.61,412.69K,-0.80%
23.07.2014,74.69,75.6,75.71,74.27,283.57K,-0.68%
22.07.2014,75.2,74.74,75.47,73.51,465.44K,2.13%
21.07.2014,73.63,73.45,75.96,73.21,604.86K,0.57%
18.07.2014,73.21,73,74,72.53,445.57K,0.54%
17.07.2014,72.82,73.75,73.98,72.18,684.09K,-0.90%
16.07.2014,73.48,72.88,73.75,71.64,653.60K,0.55%
15.07.2014,73.08,72.8,73.5,72.56,635.19K,0.52%
14.07.2014,72.7,73.61,73.99,72.61,606.06K,-1.09%
11.07.2014,73.5,72.29,73.95,72.04,629.63K,2.24%
10.07.2014,71.89,72.09,72.09,71.3,760.11K,-0.57%
09.07.2014,72.3,70.41,72.51,70.16,534.68K,2.68%
08.07.2014,70.41,69.09,70.69,68.82,794.09K,2.55%
07.07.2014,68.66,69.3,69.49,68.38,297.02K,-0.82%
04.07.2014,69.23,69.19,69.3,68.37,94.55K,0.33%
03.07.2014,69,68.81,69.65,68.8,410.87K,0.15%
02.07.2014,68.9,69.3,69.59,68.16,1.03M,-0.33%
01.07.2014,69.13,68.4,69.49,67.26,994.41K,2.45%
30.06.2014,67.48,68,68.15,67,524.35K,-1.13%
27.06.2014,68.25,68.77,69.3,68.06,352.37K,-0.41%
26.06.2014,68.53,68.99,69.33,68.39,391.63K,-0.45%
25.06.2014,68.84,68.81,69.66,68.55,309.90K,-0.81%
24.06.2014,69.4,69.39,69.5,68.27,323.78K,0.55%
23.06.2014,69.02,69.67,69.67,68.53,230.62K,-0.93%
20.06.2014,69.67,68.94,69.8,68.31,629.77K,2.05%
19.06.2014,68.27,69.4,69.4,68,211.41K,-1.07%
18.06.2014,69.01,68.2,69.56,66.87,836.03K,2.18%
17.06.2014,67.54,68.57,68.57,67,430.43K,-1.03%
16.06.2014,68.24,67.5,68.5,67.48,267.32K,2.48%
13.06.2014,66.59,69.55,69.75,66.01,1.37M,-3.91%
12.06.2014,69.3,69.21,69.8,68.25,268.01K,0.29%
11.06.2014,69.1,69,69.9,67.76,414.87K,0.26%
10.06.2014,68.92,68.35,69.5,67.31,902.92K,0.95%
09.06.2014,68.27,68.2,68.47,67.88,151.47K,0.50%
06.06.2014,67.93,67.45,68.2,67.05,559.61K,1.30%
05.06.2014,67.06,66.99,67.5,66.6,343.90K,0.34%
04.06.2014,66.83,67,67,66.28,228.30K,-0.31%
03.06.2014,67.04,67.15,67.5,66.89,560.30K,-0.19%
02.06.2014,67.17,67.3,67.39,66.49,474.46K,0.66%
30.05.2014,66.73,67,67.34,66.11,1.67M,-1.02%
29.05.2014,67.42,67.22,67.77,67,232.40K,-0.24%
28.05.2014,67.58,67.99,67.99,67.3,185.40K,-0.24%
27.05.2014,67.74,68.45,68.45,67.22,391.55K,-0.86%
26.05.2014,68.33,67.84,68.49,67.84,95.33K,0.72%
23.05.2014,67.84,68.1,68.24,67.07,540.92K,0.10%
22.05.2014,67.77,68.48,68.5,67.5,561.54K,-0.67%
21.05.2014,68.23,68.49,68.49,67.36,105.85K,0.38%
20.05.2014,67.97,67.75,68.43,67.13,558.09K,0.56%
19.05.2014,67.59,68.04,69.4,67.21,817.29K,-1.54%
16.05.2014,68.65,68.53,68.8,67.1,431.25K,1.27%
15.05.2014,67.79,69.75,69.75,67.51,302.70K,-2.81%
14.05.2014,69.75,69.77,70,68.5,355.59K,-0.03%
13.05.2014,69.77,69.98,69.98,69.37,352.56K,0.16%
12.05.2014,69.66,69.4,70,68.81,641.15K,1.74%
09.05.2014,68.47,69.52,69.57,68.45,163.30K,-0.91%
08.05.2014,69.1,68.84,69.75,68.84,296.72K,0.93%
07.05.2014,68.46,68.89,68.97,67.85,79.18K,-0.60%
06.05.2014,68.87,68.36,69,67.35,107.08K,1.52%
05.05.2014,67.84,67.81,68.5,66,109.80K,0.07%
02.05.2014,67.79,65.7,68.2,65.7,234.23K,1.94%
30.04.2014,66.5,67.98,67.98,66.31,748.80K,-2.18%
29.04.2014,67.98,66.81,68.5,66.01,395.47K,2.52%
28.04.2014,66.31,66.43,66.58,65.5,288.35K,-0.17%
25.04.2014,66.42,67.27,67.5,65,318.03K,-1.26%
24.04.2014,67.27,66.2,67.46,65.85,224.31K,1.31%
23.04.2014,66.4,67.16,67.61,65.3,327.11K,-0.75%
22.04.2014,66.9,68.86,69.55,66.8,339.16K,-2.58%
21.04.2014,68.67,69.39,70,68.37,153.63K,-1.65%
16.04.2014,69.82,68.13,70,68.1,484.51K,0.39%
15.04.2014,69.55,69.5,69.9,69.01,296.46K,-0.03%
14.04.2014,69.57,67.9,69.94,67.9,196.83K,2.04%
11.04.2014,68.18,68.52,68.52,66.55,583.56K,-0.50%
10.04.2014,68.52,69.1,69.1,68,430.27K,0.69%
09.04.2014,68.05,69.87,69.94,67.83,491.66K,-1.65%
08.04.2014,69.19,69.46,69.94,68.56,659.38K,-0.89%
07.04.2014,69.81,68.95,70,68.81,403.07K,1.76%
04.04.2014,68.6,69.4,70,68.4,455.62K,0.31%
03.04.2014,68.39,68.7,69.28,67.3,453.05K,-0.07%
02.04.2014,68.44,69,70.07,67.76,1.14M,-0.41%
01.04.2014,68.72,66.5,69.53,66.5,332.16K,0.04%
31.03.2014,68.69,69.38,69.38,68.1,551.64K,-0.09%
28.03.2014,68.75,68.99,70,68.06,544.22K,0.26%
27.03.2014,68.57,68.61,69.5,68.25,564.12K,-0.06%
26.03.2014,68.61,69.42,69.6,67.9,342.11K,-0.46%
25.03.2014,68.93,68.5,69.9,68.5,338.65K,1.95%
24.03.2014,67.61,68.49,69.61,66.79,331.68K,-1.40%
21.03.2014,68.57,68.47,69.14,67.24,622.28K,0.15%
20.03.2014,68.47,66,68.68,66,719.52K,1.29%
19.03.2014,67.6,66.5,68.57,65.51,330.37K,1.46%
18.03.2014,66.63,62.73,67.5,62.73,599.76K,5.64%
14.03.2014,63.07,62.13,63.5,61.51,376.70K,1.51%
13.03.2014,62.13,64.5,64.5,60.36,843.33K,-3.31%
12.03.2014,64.26,64.85,65.27,63.03,558.72K,-0.85%
11.03.2014,64.81,65.47,66.1,64.51,217.93K,-1.01%
10.03.2014,65.47,65.26,66.25,65,307.35K,-0.14%
07.03.2014,65.56,65.8,66.59,65.52,157.24K,-0.91%
06.03.2014,66.16,65.6,66.83,65.21,525.79K,0.85%
05.03.2014,65.6,65.97,66.06,65.22,518.89K,-1.34%
04.03.2014,66.49,66.7,67.7,65.6,381.43K,0.26%
03.03.2014,66.32,69.07,69.07,65.51,658.52K,-3.98%
28.02.2014,69.07,68.28,69.8,67.29,580.33K,1.42%
27.02.2014,68.1,67.5,68.84,65.86,343.89K,1.38%
26.02.2014,67.17,67.36,68,66.16,278.12K,-0.27%
25.02.2014,67.35,70.19,70.19,67.25,324.80K,-3.37%
24.02.2014,69.7,69.98,70.23,68.5,214.03K,0.74%
21.02.2014,69.19,67.61,69.8,67.6,372.91K,2.35%
20.02.2014,67.6,66.3,68,65.7,611.91K,1.02%
19.02.2014,66.92,69.65,69.65,65.61,460.43K,-2.45%
18.02.2014,68.6,68.5,69.41,67.36,455.01K,-0.31%
17.02.2014,68.81,69.5,69.88,68.6,28.34K,-0.92%
14.02.2014,69.45,69.4,70.49,68.23,400.76K,1.40%
13.02.2014,68.49,70.3,70.85,68,291.38K,-2.57%
12.02.2014,70.3,70.7,71.4,69.99,367.55K,0.54%
11.02.2014,69.92,68.84,71.4,68.15,440.25K,1.57%
10.02.2014,68.84,70,70,68.1,161.35K,-1.56%
07.02.2014,69.93,69.2,70.1,67.49,494.96K,3.28%
06.02.2014,67.71,68.4,69.19,67.22,433.59K,-0.51%
05.02.2014,68.06,68.62,69.57,67.29,419.84K,-0.40%
04.02.2014,68.33,69.08,69.59,68,183.58K,-2.18%
31.01.2014,69.85,67.08,70.13,67.08,1.33M,1.53%
30.01.2014,68.8,66,69.96,66,509.79K,3.57%
29.01.2014,66.43,64.98,68,64.98,476.28K,2.22%
28.01.2014,64.99,65.89,65.89,64.21,476.40K,-1.38%
27.01.2014,65.9,66.31,66.31,65.1,474.66K,-0.62%
24.01.2014,66.31,66.5,67.8,65.68,589.26K,-0.87%
23.01.2014,66.89,66.32,68.3,66.13,487.56K,-1.66%
22.01.2014,68.02,67.61,68.88,65.02,347.57K,3.12%
21.01.2014,65.96,67.73,67.73,65.72,370.19K,-2.05%
20.01.2014,67.34,67.97,67.97,67.3,24.46K,-1.42%
17.01.2014,68.31,67.8,69.04,67.8,393.03K,0.74%
16.01.2014,67.81,67.89,68.5,67.29,258.09K,0.59%
15.01.2014,67.41,66.65,67.9,66.65,359.40K,-0.03%
14.01.2014,67.43,66.51,67.7,66.51,327.46K,1.17%
13.01.2014,66.65,68,68,66.45,108.35K,-1.87%
10.01.2014,67.92,65.04,68.3,65.04,498.04K,4.19%
09.01.2014,65.19,66.27,67.11,65,497.63K,-1.63%
08.01.2014,66.27,67,67.49,66,221.12K,-0.75%
07.01.2014,66.77,67.55,67.55,66.6,233.17K,-0.77%
06.01.2014,67.29,69.47,69.47,66.8,314.53K,-3.14%
03.01.2014,69.47,69.65,69.65,67.59,240.90K,0.55%
02.01.2014,69.09,69.74,69.74,68.25,242.30K,-0.52%
31.12.2013,69.45,69.67,69.7,68.52,201.70K,-0.07%
30.12.2013,69.5,69.49,69.8,69,1.31M,0.13%
27.12.2013,69.41,68.48,69.79,68.16,338.42K,1.82%
26.12.2013,68.17,69.58,69.58,67.66,196.99K,-0.64%
24.12.2013,68.61,69.99,70,68.3,71.72K,-0.29%
23.12.2013,68.81,67.5,69.99,67.5,419.24K,1.00%
20.12.2013,68.13,70,70,67.91,734.13K,-2.49%
19.12.2013,69.87,69.5,70,68.92,261.17K,1.57%
18.12.2013,68.79,67.64,70,67.63,633.54K,1.75%
17.12.2013,67.61,68.8,69.5,66.68,387.91K,-1.60%
16.12.2013,68.71,71.44,71.44,68.49,728.59K,-3.82%
13.12.2013,71.44,70.24,71.96,69.51,374.30K,0.28%
11.12.2013,71.24,71.25,72.16,70.32,423.67K,-0.07%
10.12.2013,71.29,71.5,72.38,71.1,561.14K,-0.35%
09.12.2013,71.54,70,72.1,70,649.05K,2.46%
06.12.2013,69.82,70,70.99,69.64,684.47K,-0.11%
05.12.2013,69.9,67.98,69.99,67.98,1.04M,2.82%
04.12.2013,67.98,68.24,68.81,67.6,564.43K,-2.37%
03.12.2013,69.63,69.71,69.85,68.27,301.74K,-0.04%
02.12.2013,69.66,69.91,69.98,67.57,421.97K,-0.36%
29.11.2013,69.91,68.78,70,67.11,1.10M,1.64%
28.11.2013,68.78,68.42,68.95,67.01,102.05K,0.53%
27.11.2013,68.42,67.44,68.8,66.56,701.50K,0.16%
26.11.2013,68.31,66.66,68.7,65.01,2.80M,2.35%
25.11.2013,66.74,67.39,67.4,65.91,326.39K,0.50%
22.11.2013,66.41,68,68.29,65.77,207.95K,-0.84%
21.11.2013,66.97,69.5,69.5,66.53,182.02K,-2.65%
20.11.2013,68.79,68.54,69.2,67.76,648.07K,0.61%
19.11.2013,68.37,66.84,68.65,66.83,344.69K,2.20%
15.11.2013,66.9,65.11,67.38,65.06,607.42K,2.06%
14.11.2013,65.55,63.03,65.73,62.88,427.29K,4.00%
13.11.2013,63.03,61.41,63.98,60.6,827.69K,1.96%
12.11.2013,61.82,63.6,63.81,61.8,1.28M,-3.12%
11.11.2013,63.81,65.2,65.59,62.8,746.06K,-1.57%
08.11.2013,64.83,67.57,67.57,64.51,1.07M,-4.06%
07.11.2013,67.57,69.56,69.56,67.5,249.75K,-2.55%
06.11.2013,69.34,68.99,69.9,68.81,693.41K,0.23%
05.11.2013,69.18,68.82,69.49,68.82,585.28K,-1.30%
04.11.2013,70.09,69.76,70.2,69.27,130.94K,0.46%
01.11.2013,69.77,70,70.52,68.5,294.31K,-0.60%
31.10.2013,70.19,69.2,71.09,67.55,3.23M,1.68%
30.10.2013,69.03,70,70,68.21,902.33K,-4.38%
29.10.2013,72.19,71.26,72.48,70.52,622.85K,1.79%
28.10.2013,70.92,69.5,71.04,69.09,530.38K,1.68%
25.10.2013,69.75,70.29,70.29,69,450.20K,0.85%
24.10.2013,69.16,69.97,70.73,68.6,599.45K,-1.16%
23.10.2013,69.97,70.5,70.5,69.6,581.32K,0.07%
22.10.2013,69.92,70.02,71.27,69.51,1.01M,1.91%
21.10.2013,68.61,70.89,71.4,68.5,802.72K,-2.57%
18.10.2013,70.42,67.95,70.83,67.09,596.31K,3.64%
17.10.2013,67.95,67.06,68.16,67.05,292.97K,0.00%
16.10.2013,67.95,70.69,70.69,67.26,428.24K,-2.82%
15.10.2013,69.92,69.98,70.17,68.01,266.15K,-0.37%
14.10.2013,70.18,70.14,71.14,68.97,272.17K,0.20%
11.10.2013,70.04,68.1,70.3,67.98,227.43K,2.86%
10.10.2013,68.09,67.41,68.99,67.28,366.32K,1.02%
09.10.2013,67.4,67.5,68.37,67.25,229.31K,-0.04%
08.10.2013,67.43,68.81,69.44,67.01,368.97K,-4.06%
07.10.2013,70.28,68.43,70.46,68.41,114.68K,1.91%
04.10.2013,68.96,71.83,71.83,68.52,166.37K,-3.51%
03.10.2013,71.47,71,71.7,70,145.83K,0.85%
02.10.2013,70.87,70.43,70.99,67.46,412.43K,0.91%
01.10.2013,70.23,70.25,72,69.21,447.05K,0.44%
30.09.2013,69.92,69.48,70.49,67.1,612.02K,2.76%
27.09.2013,68.04,70.19,70.19,68,646.15K,-2.52%
26.09.2013,69.8,69.9,70.25,69.39,747.60K,0.00%
25.09.2013,69.8,69.91,70,69.01,687.66K,0.68%
24.09.2013,69.33,70.49,70.49,68.37,624.85K,-1.84%
23.09.2013,70.63,68.12,71.2,68.12,878.93K,3.68%
20.09.2013,68.12,70.25,70.25,67.6,625.28K,-2.82%
19.09.2013,70.1,70.4,70.4,69.89,995.02K,0.01%
18.09.2013,70.09,69.74,70.31,68.37,480.90K,0.36%
17.09.2013,69.84,69.99,70.46,68.33,453.82K,1.26%
13.09.2013,68.97,69.85,69.87,68.69,363.93K,0.01%
12.09.2013,68.96,69,70,68.41,176.72K,-1.49%
11.09.2013,70,70.8,70.8,67.92,820.30K,-0.65%
10.09.2013,70.46,68.8,70.65,68.79,1.13M,1.95%
09.09.2013,69.11,67.02,69.8,66.67,711.71K,3.15%
06.09.2013,67,66.99,67.2,66.77,428.03K,0.57%
05.09.2013,66.62,64.6,66.99,64.6,130.41K,0.33%
04.09.2013,66.4,65.26,67,64.61,349.13K,0.61%
03.09.2013,66,67.91,68.24,66,176.32K,-1.96%
02.09.2013,67.32,65,68.02,65,65.09K,2.03%
30.08.2013,65.98,64.5,67.45,64.08,1.55M,2.77%
29.08.2013,64.2,64.45,64.5,62.56,506.24K,0.06%
28.08.2013,64.16,63.5,65,63.5,2.12M,-1.52%
27.08.2013,65.15,66.2,66.91,64.64,314.74K,-1.56%
26.08.2013,66.18,68.75,68.75,65.7,250.47K,-3.34%
23.08.2013,68.47,68.32,68.51,67.93,108.08K,0.22%
22.08.2013,68.32,67.58,68.8,67.3,403.03K,1.01%
21.08.2013,67.64,69.09,69.09,67.3,175.92K,-1.96%
20.08.2013,68.99,68.37,69.45,67,373.93K,1.05%
19.08.2013,68.27,66.01,68.4,66.01,360.62K,0.77%
16.08.2013,67.75,67.5,67.89,67.26,307.64K,0.43%
15.08.2013,67.46,68.79,68.79,67.24,95.45K,-2.05%
14.08.2013,68.87,68.29,70.5,68,740.45K,1.34%
13.08.2013,67.96,65.8,68,65.8,472.35K,1.66%
12.08.2013,66.85,66.81,68.4,66.19,400.26K,1.44%
09.08.2013,65.9,66.77,66.8,65.49,204.39K,-1.08%
08.08.2013,66.62,64.2,67,64.2,794.22K,4.39%
07.08.2013,63.82,64,64.14,63.48,404.15K,0.30%
06.08.2013,63.63,64.14,64.89,63,208.34K,-1.73%
05.08.2013,64.75,65.06,65.06,64.24,187.55K,-1.24%
02.08.2013,65.56,64.24,66.05,63.32,559.66K,2.45%
01.08.2013,63.99,63.8,64.9,63.5,561.95K,0.63%
31.07.2013,63.59,61.59,64,61.57,599.88K,3.31%
30.07.2013,61.55,61.3,62.08,60.38,197.50K,0.29%
29.07.2013,61.37,62.49,63,60.85,200.05K,-2.77%
26.07.2013,63.12,63.7,63.7,62.1,207.68K,-0.65%
25.07.2013,63.53,64,64,62.62,255.60K,-0.84%
24.07.2013,64.07,63.7,64.45,62.84,303.34K,0.80%
23.07.2013,63.56,61.68,63.77,61.4,455.26K,3.05%
22.07.2013,61.68,61.78,63.24,60.75,336.12K,-0.58%
19.07.2013,62.04,63.16,63.27,61,164.12K,-1.79%
18.07.2013,63.17,61.77,63.23,61.77,462.24K,2.40%
17.07.2013,61.69,59.01,62,59.01,293.67K,2.05%
16.07.2013,60.45,62.19,62.19,58.5,332.19K,-2.42%
15.07.2013,61.95,61.04,62.2,60.74,417.04K,0.72%
12.07.2013,61.51,61.7,61.95,60.53,580.08K,-0.76%
11.07.2013,61.98,61.34,62,61.1,284.76K,1.69%
10.07.2013,60.95,59.61,61.34,58,619.36K,2.54%
09.07.2013,59.44,61,61,58.82,456.02K,-2.75%
08.07.2013,61.12,60.74,62.3,60.25,503.15K,1.33%
05.07.2013,60.32,61.6,61.99,59.6,262.04K,-2.20%
04.07.2013,61.68,61.99,62,61.45,172.78K,-0.02%
03.07.2013,61.69,61.72,62,61.5,397.60K,-0.03%
02.07.2013,61.71,61.55,62.3,60.15,1.21M,-2.39%
01.07.2013,63.22,59,63.63,59,516.85K,3.49%
28.06.2013,61.09,57.41,61.99,57.41,2.04M,6.15%
27.06.2013,57.55,57,58.2,56.99,1.34M,1.50%
26.06.2013,56.7,56.18,57.1,55.7,1.73M,1.12%
25.06.2013,56.07,56.69,57.6,55,1.80M,-0.67%
24.06.2013,56.45,56.86,58.35,56.05,2.13M,-5.19%
21.06.2013,59.54,57.57,59.99,55.71,4.09M,3.15%
20.06.2013,57.72,58.95,58.95,57.5,976.86K,-2.00%
19.06.2013,58.9,61.78,62.91,58.3,4.03M,-5.28%
18.06.2013,62.18,63.2,64.42,61.51,3.45M,-0.72%
17.06.2013,62.63,62.82,63.9,61.85,2.82M,0.22%
14.06.2013,62.49,64.7,64.7,61.76,272.64K,-1.31%
13.06.2013,63.32,63.11,64.1,62.8,445.06K,-0.33%
12.06.2013,63.53,63.51,64.46,62.51,428.21K,-2.14%
11.06.2013,64.92,63.22,65.5,63.22,633.47K,-0.05%
10.06.2013,64.95,63.7,65.5,63.7,529.83K,3.13%
07.06.2013,62.98,64.52,67.47,62.83,993.94K,-2.37%
06.06.2013,64.51,65.14,65.14,64.08,500.73K,-1.09%
05.06.2013,65.22,65,66.49,65,318.30K,-2.01%
04.06.2013,66.56,67,68.66,66.06,282.02K,-0.63%
03.06.2013,66.98,67.5,68,66.2,399.25K,-0.22%
31.05.2013,67.13,69.9,69.9,66.6,3.45M,-3.74%
30.05.2013,69.74,68.41,69.88,68.31,418.59K,1.91%
29.05.2013,68.43,69,69.69,66.22,382.42K,-0.77%
28.05.2013,68.96,67.22,69.55,67.2,115.40K,4.00%
27.05.2013,66.31,66.22,66.8,66.1,25.30K,-1.34%
24.05.2013,67.21,68.6,68.7,66,631.81K,-2.17%
23.05.2013,68.7,65.68,69.47,65.1,232.91K,4.38%
22.05.2013,65.82,67,67.24,65.75,387.35K,-0.63%
21.05.2013,66.24,66.2,67.78,65.03,479.48K,-0.88%
20.05.2013,66.83,71,71,65.91,425.50K,-4.32%
17.05.2013,69.85,68.21,70.45,68.21,655.79K,1.19%
16.05.2013,69.03,70.79,70.79,68.16,207.51K,-1.55%
15.05.2013,70.12,70.85,70.9,68.38,761.56K,-0.47%
14.05.2013,70.45,70.71,70.8,70.18,155.10K,0.51%
13.05.2013,70.09,70,70.28,69.85,321.29K,0.86%
10.05.2013,69.49,71.09,71.09,68.7,261.74K,-2.04%
