Date,Close,Apertura,Máximo,Mínimo,Vol.,% var.
09.05.2013,70.94,71.01,72.99,70,1.39M,0.14%
08.05.2013,70.84,74,74.4,70.06,519.86K,-3.66%
07.05.2013,73.53,72.2,74.1,71.68,590.48K,2.21%
06.05.2013,71.94,72.69,72.82,71.24,551.91K,-1.32%
03.05.2013,72.9,71.3,72.99,71.18,526.49K,2.29%
02.05.2013,71.27,71.5,71.9,68.36,449.34K,2.83%
30.04.2013,69.31,72.1,72.1,69.02,760.33K,-3.55%
29.04.2013,71.86,71.8,72.5,71.52,112.92K,1.13%
26.04.2013,71.06,71.91,75,70.31,536.15K,-1.18%
25.04.2013,71.91,68.36,73,68.2,571.75K,5.15%
24.04.2013,68.39,69.02,69.28,67.66,142.47K,-0.88%
23.04.2013,69,69.48,70.5,67.73,636.19K,-0.69%
22.04.2013,69.48,69.45,70.5,68.22,313.56K,-0.01%
19.04.2013,69.49,67.21,70.86,67.21,369.90K,0.52%
18.04.2013,69.13,68.59,69.42,66.51,415.69K,0.82%
17.04.2013,68.57,67.1,69,66.6,783.91K,0.04%
16.04.2013,68.54,68.22,68.77,67.29,107.38K,0.47%
15.04.2013,68.22,69.09,69.09,67.3,158.49K,-0.96%
12.04.2013,68.88,69.9,69.9,67.33,206.03K,-1.32%
11.04.2013,69.8,70,70.45,68.52,341.41K,-0.89%
10.04.2013,70.43,69,70.64,68.6,721.65K,2.65%
09.04.2013,68.61,66.47,69.03,66.35,686.29K,2.13%
08.04.2013,67.18,67.38,68,66.7,288.65K,-0.94%
05.04.2013,67.82,66.85,68.69,65.45,270.82K,-0.98%
04.04.2013,68.49,67.35,68.95,66.05,492.17K,-0.72%
03.04.2013,68.99,67.48,69.65,67.3,457.73K,2.39%
02.04.2013,67.38,67.25,67.5,64.79,557.52K,0.63%
01.04.2013,66.96,68,68.46,66.88,112.78K,-2.75%
27.03.2013,68.85,67.9,69.65,67.1,658.40K,2.85%
26.03.2013,66.94,64.25,68.3,64.25,601.16K,5.35%
25.03.2013,63.54,63.09,66.66,62.24,598.85K,0.71%
22.03.2013,63.09,63.95,63.95,62.51,506.76K,-1.36%
21.03.2013,63.96,60.05,65.99,60.05,638.57K,2.91%
20.03.2013,62.15,60.7,62.5,60.7,422.97K,1.45%
19.03.2013,61.26,61.6,61.81,60.6,373.83K,-0.07%
15.03.2013,61.3,62.5,62.5,60.85,1.51M,-1.92%
14.03.2013,62.5,61.81,62.9,61.81,574.42K,-0.18%
13.03.2013,62.61,62.73,62.9,61.91,504.90K,-0.19%
12.03.2013,62.73,62.9,63.09,62.24,308.11K,0.00%
11.03.2013,62.73,63.05,63.3,61.91,438.62K,-0.51%
08.03.2013,63.05,62.8,63.3,61.97,308.26K,0.62%
07.03.2013,62.66,63.4,63.4,62.58,128.39K,-1.23%
06.03.2013,63.44,63.4,63.7,61.5,350.38K,0.14%
05.03.2013,63.35,61.2,63.41,61.1,753.58K,2.44%
04.03.2013,61.84,61,62.89,61,101.24K,-1.67%
01.03.2013,62.89,60.4,63.41,59.87,327.67K,1.45%
28.02.2013,61.99,60.5,62.3,60.5,606.86K,2.65%
27.02.2013,60.39,61.49,61.64,60,306.05K,0.57%
26.02.2013,60.05,60.82,61.44,60,638.35K,-1.27%
25.02.2013,60.82,62.3,62.3,60.54,293.26K,-2.20%
22.02.2013,62.19,62.67,62.67,62.02,241.00K,-0.77%
21.02.2013,62.67,62.49,62.7,61.61,277.44K,1.51%
20.02.2013,61.74,62.7,62.7,61.7,268.38K,-1.23%
19.02.2013,62.51,61.7,62.7,61.51,334.47K,1.54%
18.02.2013,61.56,61.7,61.7,61.5,72.87K,0.10%
15.02.2013,61.5,60.8,61.79,60.8,189.16K,0.80%
14.02.2013,61.01,62.2,62.2,60.5,212.84K,-2.01%
13.02.2013,62.26,61,62.55,61,529.22K,1.38%
12.02.2013,61.41,61.72,61.72,61.3,118.15K,-0.39%
11.02.2013,61.65,61.41,61.79,61.33,336.84K,0.36%
08.02.2013,61.43,61.7,61.8,60.62,331.00K,-0.29%
07.02.2013,61.61,61.75,61.75,61.46,303.25K,-0.23%
06.02.2013,61.75,61.82,61.9,61.41,221.76K,-0.10%
05.02.2013,61.81,61.5,61.9,61.4,251.97K,0.19%
01.02.2013,61.69,61.8,61.93,61.4,145.03K,-0.06%
31.01.2013,61.73,61.5,61.85,61.02,1.23M,0.39%
30.01.2013,61.49,61.7,61.8,60.63,336.24K,-0.08%
29.01.2013,61.54,61.9,61.9,61.5,159.71K,-0.42%
28.01.2013,61.8,61.7,62.15,61.35,448.46K,0.29%
25.01.2013,61.62,61.99,61.99,61,347.64K,0.10%
24.01.2013,61.56,61.9,61.9,61.37,397.19K,-0.36%
23.01.2013,61.78,61.3,61.99,61.2,506.19K,0.96%
22.01.2013,61.19,61.7,61.75,61,802.85K,-0.83%
21.01.2013,61.7,61.82,61.85,61.6,80.28K,-0.21%
18.01.2013,61.83,61.8,62,61.31,706.66K,0.05%
17.01.2013,61.8,61.12,62.2,61,669.63K,0.55%
16.01.2013,61.46,60.2,62,60.2,808.51K,1.09%
15.01.2013,60.8,60.69,61,60.1,512.34K,-0.33%
14.01.2013,61,60.5,62.69,60.09,532.03K,1.53%
11.01.2013,60.08,63.41,63.41,59.97,1.78M,-2.42%
10.01.2013,61.57,62.01,62.2,61.21,381.07K,-0.97%
09.01.2013,62.17,62.15,62.5,60.93,275.04K,0.39%
08.01.2013,61.93,61.35,62,61.01,333.60K,0.93%
07.01.2013,61.36,60.75,61.98,60.59,286.58K,0.59%
04.01.2013,61,62.18,63.3,60.89,555.11K,-1.90%
03.01.2013,62.18,63.83,64.3,60.52,432.98K,-2.58%
02.01.2013,63.83,64.2,64.49,62.8,324.87K,2.05%
31.12.2012,62.55,60.1,63.53,60.1,533.10K,1.99%
28.12.2012,61.33,61.01,62.2,60.22,170.49K,1.66%
27.12.2012,60.33,59.28,60.9,59.28,99.01K,-0.26%
26.12.2012,60.49,58.7,60.55,58.7,84.66K,0.98%
24.12.2012,59.9,59.96,60.3,58.5,44.90K,0.69%
21.12.2012,59.49,61.13,61.2,59.04,1.98M,-2.68%
20.12.2012,61.13,61.92,64,60.55,743.02K,-1.26%
19.12.2012,61.91,59.11,62.2,59.01,1.04M,4.86%
18.12.2012,59.04,58.92,60.1,58.51,510.11K,0.08%
17.12.2012,58.99,57.3,59.99,57.3,469.94K,2.34%
14.12.2012,57.64,58,58.88,57.2,733.54K,-2.14%
13.12.2012,58.9,59.21,60,58.33,550.87K,-0.71%
11.12.2012,59.32,59,59.96,57.92,461.26K,0.30%
10.12.2012,59.14,58.6,61.49,57,414.72K,0.94%
07.12.2012,58.59,58.53,63,58.22,402.89K,0.10%
06.12.2012,58.53,57.7,59.7,56.81,279.97K,0.79%
05.12.2012,58.07,54.57,60.01,54.45,571.44K,6.43%
04.12.2012,54.56,54.69,55.2,53.13,407.24K,0.17%
03.12.2012,54.47,52.77,54.5,52.02,836.43K,3.20%
30.11.2012,52.78,52.58,53.5,51.21,621.54K,0.57%
29.11.2012,52.48,51.36,52.6,50.12,366.43K,2.18%
28.11.2012,51.36,49.81,51.8,49.8,532.07K,0.92%
27.11.2012,50.89,51,51.1,50.01,367.00K,0.12%
26.11.2012,50.83,49.8,51,49.5,466.68K,2.01%
23.11.2012,49.83,49.95,50.2,49.6,230.29K,-0.26%
22.11.2012,49.96,50,50.79,49.71,130.99K,0.12%
21.11.2012,49.9,51.35,51.35,49.6,543.89K,-2.44%
20.11.2012,51.15,49.89,52,49.32,211.00K,4.32%
16.11.2012,49.03,49,49.75,48.6,315.98K,1.64%
15.11.2012,48.24,47.76,49.86,47.5,609.53K,1.20%
14.11.2012,47.67,51.5,51.5,46.8,527.95K,-4.93%
13.11.2012,50.14,51.97,52.55,49.12,750.68K,-3.43%
12.11.2012,51.92,52.43,52.54,51.02,75.79K,-0.97%
09.11.2012,52.43,51.15,52.7,50.17,630.39K,2.62%
08.11.2012,51.09,50.25,51.5,48.05,414.39K,1.53%
07.11.2012,50.32,50,51,49.7,409.56K,0.64%
06.11.2012,50,49.7,50.25,49.02,114.22K,0.50%
05.11.2012,49.75,48.9,50,47.7,444.03K,1.99%
01.11.2012,48.78,47.9,49,47.77,1.16M,2.93%
31.10.2012,47.39,48.44,49.65,47.15,1.15M,-3.70%
30.10.2012,49.21,50,50,48.61,293.09K,-1.50%
29.10.2012,49.96,49.79,50,49.07,87.65K,-0.77%
26.10.2012,50.35,50.02,50.48,49.28,141.43K,0.96%
25.10.2012,49.87,48.66,50.04,48.66,297.45K,0.00%
24.10.2012,49.87,48.6,50.59,47.79,216.44K,2.93%
23.10.2012,48.45,49.03,49.03,48.07,205.28K,-1.18%
22.10.2012,49.03,49.11,49.99,48,231.83K,-0.16%
19.10.2012,49.11,50.13,51,48.11,322.72K,-2.09%
18.10.2012,50.16,49.26,52,49.26,772.72K,1.83%
17.10.2012,49.26,47.71,50.88,46.51,1.54M,1.59%
16.10.2012,48.49,45.8,49.54,45.46,893.99K,5.85%
15.10.2012,45.81,45,45.99,45,85.98K,1.19%
12.10.2012,45.27,45.51,45.78,44.5,184.87K,-1.11%
11.10.2012,45.78,45,46,44.5,197.98K,2.58%
10.10.2012,44.63,45.19,45.19,44.5,224.73K,-0.65%
09.10.2012,44.92,45.02,45.46,44.5,608.31K,-0.95%
08.10.2012,45.35,46.18,46.5,45,269.23K,-1.86%
05.10.2012,46.21,46.01,46.37,45.14,182.59K,0.65%
04.10.2012,45.91,45,46.19,45,95.99K,0.20%
03.10.2012,45.82,45.92,46.04,44.8,289.57K,-0.11%
02.10.2012,45.87,45.04,45.93,44.11,382.34K,2.07%
01.10.2012,44.94,44.44,45.49,44.05,85.78K,1.81%
28.09.2012,44.14,44.67,45,43.61,320.38K,-1.14%
27.09.2012,44.65,43.15,45,43.14,652.61K,3.50%
26.09.2012,43.14,43.6,43.63,42.9,160.85K,-1.15%
25.09.2012,43.64,43.13,43.98,43.13,138.38K,0.02%
24.09.2012,43.63,43.26,43.75,42.79,511.45K,1.25%
21.09.2012,43.09,44.39,44.4,42.54,1.22M,-3.04%
20.09.2012,44.44,44.29,44.5,43.35,570.00K,0.47%
19.09.2012,44.23,43.21,44.28,43.18,293.67K,1.84%
18.09.2012,43.43,43,43.89,43,320.84K,-0.60%
17.09.2012,43.69,43.5,44,43.26,174.19K,0.58%
14.09.2012,43.44,43.93,44,43.22,611.28K,-0.80%
13.09.2012,43.79,43.7,43.82,43.59,147.74K,-0.07%
12.09.2012,43.82,43,43.94,42.91,406.67K,1.93%
11.09.2012,42.99,42.84,43.1,42.53,149.25K,0.68%
10.09.2012,42.7,42.21,42.8,42.03,221.19K,1.30%
07.09.2012,42.15,42.64,42.81,41.4,578.67K,-1.13%
06.09.2012,42.63,43,43.05,42.34,247.00K,0.50%
05.09.2012,42.42,42.2,42.93,42.2,168.08K,-0.75%
04.09.2012,42.74,42.05,43,41.03,400.86K,0.38%
03.09.2012,42.58,43.4,43.4,40,341.18K,-1.91%
31.08.2012,43.41,42.78,43.55,42.5,505.53K,1.40%
30.08.2012,42.81,42.85,42.96,42.37,173.38K,-0.35%
29.08.2012,42.96,42.2,43.1,42.2,416.59K,1.83%
28.08.2012,42.19,41.78,42.67,41.77,337.83K,0.86%
27.08.2012,41.83,42.6,42.6,41.72,89.12K,-1.92%
24.08.2012,42.65,42.05,42.9,42.05,71.35K,0.90%
23.08.2012,42.27,42.2,42.7,41.69,218.63K,0.21%
22.08.2012,42.18,41.98,42.8,41.96,291.13K,0.48%
21.08.2012,41.98,42.33,42.78,41.53,1.47M,-0.83%
20.08.2012,42.33,42.62,42.7,41.95,140.29K,-0.49%
17.08.2012,42.54,42.99,43,42.31,643.69K,0.54%
16.08.2012,42.31,44,44,41.88,1.97M,-4.94%
15.08.2012,44.51,44.18,44.99,43.96,210.11K,-0.27%
14.08.2012,44.63,44.4,44.96,44.25,171.65K,0.45%
13.08.2012,44.43,45,45.01,44,113.18K,-0.67%
10.08.2012,44.73,44.2,45.36,44,680.79K,1.29%
09.08.2012,44.16,44.35,45.49,43.93,312.57K,-1.25%
08.08.2012,44.72,46.3,46.35,44.31,360.06K,-2.78%
07.08.2012,46,45.4,46.3,45.4,478.14K,1.37%
06.08.2012,45.38,45.5,45.6,45.1,172.07K,-0.61%
03.08.2012,45.66,45.36,45.81,45.36,263.75K,-0.76%
02.08.2012,46.01,46,46.16,44.72,227.60K,0.63%
01.08.2012,45.72,46,46,45.2,466.66K,-0.59%
31.07.2012,45.99,45.3,46.25,44.91,1.01M,1.52%
30.07.2012,45.3,45.65,47.81,45,650.97K,-0.77%
27.07.2012,45.65,44.5,46.1,44.5,1.18M,3.23%
26.07.2012,44.22,43.7,44.31,43.61,193.09K,1.19%
25.07.2012,43.7,43.78,44.47,43.01,554.91K,-0.18%
24.07.2012,43.78,44,44.22,43.4,534.39K,-0.32%
23.07.2012,43.92,43.8,44,43.1,278.21K,-0.16%
20.07.2012,43.99,43.81,44.17,43.71,381.30K,0.14%
19.07.2012,43.93,44,44.02,43.9,255.28K,-0.43%
18.07.2012,44.12,44.37,44.4,43.44,314.87K,-0.29%
17.07.2012,44.25,44.01,44.4,43.8,626.77K,0.59%
16.07.2012,43.99,44,44.5,43.43,361.57K,-0.09%
13.07.2012,44.03,44.6,44.6,44,95.99K,-1.39%
12.07.2012,44.65,45,45,44.06,294.56K,-1.87%
11.07.2012,45.5,42.92,48.3,42.92,331.76K,3.36%
10.07.2012,44.02,43.96,44.3,43.2,412.13K,0.69%
09.07.2012,43.72,43.5,44,43.48,602.35K,0.41%
06.07.2012,43.54,44.52,44.52,43,263.99K,-0.50%
05.07.2012,43.76,43.7,44.4,43.64,704.63K,0.16%
04.07.2012,43.69,43.5,43.7,42.81,216.04K,-0.16%
03.07.2012,43.76,42.64,43.99,42.64,421.10K,1.96%
02.07.2012,42.92,42.8,43.31,42.47,102.32K,-0.90%
29.06.2012,43.31,43.87,43.87,42.27,603.63K,0.77%
28.06.2012,42.98,42.7,43.5,42.7,122.92K,0.09%
27.06.2012,42.94,42.2,43.25,42.1,552.66K,2.00%
26.06.2012,42.1,41.9,42.26,41.58,245.43K,1.23%
25.06.2012,41.59,41.59,41.98,41.36,237.14K,-0.98%
22.06.2012,42,42.09,42.24,41.59,398.61K,0.79%
21.06.2012,41.67,42.09,42.12,41.21,280.76K,-0.79%
20.06.2012,42,41.4,42.4,41.35,312.47K,1.47%
19.06.2012,41.39,41,41.8,40.18,847.10K,1.00%
18.06.2012,40.98,40.49,41,40.42,204.60K,1.16%
15.06.2012,40.51,40.49,40.6,40.25,553.65K,0.32%
14.06.2012,40.38,39.11,40.4,39.11,876.46K,3.49%
13.06.2012,39.02,38.9,39.46,38.9,231.74K,0.36%
12.06.2012,38.88,39,39.7,37.85,531.86K,0.15%
11.06.2012,38.82,40.28,41.36,38.5,754.67K,-3.96%
08.06.2012,40.42,39.5,40.59,39.18,689.39K,2.33%
07.06.2012,39.5,39.49,39.88,39.16,254.76K,1.07%
06.06.2012,39.08,39.5,39.97,38.75,699.05K,0.59%
05.06.2012,38.85,37.5,38.97,37.13,470.76K,3.05%
04.06.2012,37.7,38.65,38.72,37.55,339.84K,-2.05%
01.06.2012,38.49,39.99,40.06,38.22,1.01M,-4.25%
31.05.2012,40.2,43.6,43.9,40.01,2.27M,-7.33%
30.05.2012,43.38,43.57,44,42.91,87.50K,-0.41%
29.05.2012,43.56,42.81,44,42.81,176.68K,1.89%
28.05.2012,42.75,42.95,44,42.65,141.47K,-0.40%
25.05.2012,42.92,43.91,43.91,42.57,127.37K,-2.25%
24.05.2012,43.91,44,44,42.32,71.15K,3.44%
23.05.2012,42.45,43.19,43.19,42.2,78.99K,-1.80%
22.05.2012,43.23,43.15,43.25,42.6,117.91K,0.09%
21.05.2012,43.19,39.96,43.6,39.96,228.82K,7.81%
18.05.2012,40.06,39.01,40.1,39.01,98.49K,0.15%
17.05.2012,40,38.08,40.88,37.91,319.19K,4.74%
16.05.2012,38.19,40.04,42.02,37.64,467.42K,-4.62%
15.05.2012,40.04,41.02,42.69,39.26,189.11K,-4.73%
14.05.2012,42.03,42.49,42.5,41,194.93K,-1.06%
11.05.2012,42.48,43.99,44,42.2,166.28K,-3.98%
10.05.2012,44.24,44.77,44.85,43.83,420.59K,-1.18%
09.05.2012,44.77,44.5,44.99,42.21,227.52K,0.04%
08.05.2012,44.75,43.12,45.56,43.12,594.12K,3.78%
07.05.2012,43.12,41,43.5,41,420.30K,2.64%
04.05.2012,42.01,42,42.49,40.85,283.36K,0.31%
03.05.2012,41.88,42.84,42.84,41.75,349.41K,-2.24%
02.05.2012,42.84,43.5,43.5,42.41,157.44K,-1.52%
30.04.2012,43.5,42.99,44,42.24,386.12K,1.49%
27.04.2012,42.86,41.34,42.99,40.61,491.05K,1.90%
26.04.2012,42.06,41.12,42.99,40.88,225.47K,2.41%
25.04.2012,41.07,41.8,41.8,40.98,218.65K,-1.96%
24.04.2012,41.89,39.82,42,39.82,579.57K,5.33%
23.04.2012,39.77,39.6,40.06,39.21,90.84K,0.63%
20.04.2012,39.52,38.9,39.8,38.9,65.80K,2.04%
19.04.2012,38.73,39.07,39.5,38.7,63.05K,-0.44%
18.04.2012,38.9,39.11,39.11,38.52,79.02K,-0.28%
17.04.2012,39.01,39.99,39.99,38.75,2.15M,-0.81%
16.04.2012,39.33,40.4,40.4,38.55,139.67K,-1.16%
13.04.2012,39.79,39.99,40,39.77,144.15K,0.94%
12.04.2012,39.42,39.43,40.06,38.98,191.91K,-0.03%
11.04.2012,39.43,39.79,39.79,39.35,139.26K,-0.90%
10.04.2012,39.79,39.85,40.12,39.57,148.75K,-0.13%
09.04.2012,39.84,38.9,40,38,202.32K,2.42%
04.04.2012,38.9,40,40,38.54,106.64K,-2.06%
03.04.2012,39.72,39.75,40.17,39.63,184.77K,-0.05%
02.04.2012,39.74,40,40,39.31,405.50K,-0.92%
30.03.2012,40.11,40,40.15,39.8,466.32K,0.28%
29.03.2012,40,39.98,40.07,39.63,279.69K,0.25%
28.03.2012,39.9,40.3,40.3,39.71,129.80K,-0.20%
27.03.2012,39.98,40.5,40.5,39.61,319.76K,-0.22%
26.03.2012,40.07,40.2,40.3,40,968.12K,-0.20%
23.03.2012,40.15,40.9,40.9,39.94,229.54K,0.30%
22.03.2012,40.03,40.8,40.8,39.95,154.36K,-2.20%
21.03.2012,40.93,40.25,41,39.86,206.09K,1.71%
20.03.2012,40.24,40.11,41,39.8,108.51K,0.22%
16.03.2012,40.15,41.86,41.96,39.75,1.39M,-4.11%
15.03.2012,41.87,41.39,42.1,40.98,407.85K,1.80%
14.03.2012,41.13,40.67,41.44,40.67,555.11K,0.83%
13.03.2012,40.79,40.52,40.8,40.45,121.74K,0.62%
12.03.2012,40.54,40.4,40.78,40.26,136.71K,0.30%
09.03.2012,40.42,40.1,40.5,40.1,132.49K,0.52%
08.03.2012,40.21,39.4,40.35,39.32,215.98K,1.75%
07.03.2012,39.52,39.5,39.8,39.45,123.65K,1.31%
06.03.2012,39.01,39.54,39.98,38.6,386.33K,-1.59%
05.03.2012,39.64,40,40.4,39,321.51K,-0.15%
02.03.2012,39.7,40,40.25,39.37,312.95K,-0.77%
01.03.2012,40.01,39.95,40.6,39.95,257.16K,0.15%
29.02.2012,39.95,40.1,40.45,39.78,272.16K,-0.17%
28.02.2012,40.02,39.69,40.5,39.69,332.37K,0.81%
27.02.2012,39.7,39.69,39.99,39.4,40.69K,0.05%
24.02.2012,39.68,39.79,40,39.27,274.66K,-0.28%
23.02.2012,39.79,39,39.97,39,127.15K,0.63%
22.02.2012,39.54,39.75,39.79,39.21,168.66K,-1.00%
21.02.2012,39.94,39.95,39.98,39,685.78K,-0.03%
20.02.2012,39.95,39.96,39.96,39.94,11.39K,-0.03%
17.02.2012,39.96,40.2,40.2,39.79,144.58K,-0.10%
16.02.2012,40,39.65,40,39.46,445.77K,0.60%
15.02.2012,39.76,39.85,39.98,39.11,260.77K,-0.30%
14.02.2012,39.88,40.97,40.97,39.63,156.80K,-1.12%
13.02.2012,40.33,39.82,41,39.7,733.67K,1.03%
10.02.2012,39.92,39.4,40.08,39.2,459.35K,0.10%
09.02.2012,39.88,39.2,39.95,39.2,413.55K,1.55%
08.02.2012,39.27,39.7,39.83,38.8,478.11K,-1.18%
07.02.2012,39.74,40.15,41,39.13,533.80K,-1.17%
03.02.2012,40.21,39,40.83,38.99,721.25K,3.34%
02.02.2012,38.91,39.3,39.34,38.5,377.71K,-0.33%
01.02.2012,39.04,38.85,39.5,38,677.61K,0.23%
31.01.2012,38.95,38.21,39.5,36.17,1.26M,2.02%
30.01.2012,38.18,37.9,38.2,37.5,606.80K,0.16%
27.01.2012,38.12,37.44,38.2,36.15,991.02K,2.12%
26.01.2012,37.33,37.31,37.49,37,735.77K,0.76%
25.01.2012,37.05,36,37.3,36,847.56K,3.15%
24.01.2012,35.92,35.38,36,35.02,549.02K,1.70%
23.01.2012,35.32,35.31,35.5,35.2,430.03K,0.06%
20.01.2012,35.3,35.49,35.5,35,1.12M,0.94%
19.01.2012,34.97,35.39,35.58,34.8,1.09M,-0.71%
18.01.2012,35.22,35,35.3,34.92,852.30K,0.54%
17.01.2012,35.03,35,35.1,34.7,1.33M,-0.09%
16.01.2012,35.06,35.06,35.18,35,454.20K,0.00%
13.01.2012,35.06,35.2,35.2,34.89,424.90K,-0.43%
12.01.2012,35.21,35.12,35.37,34.88,334.50K,1.18%
11.01.2012,34.8,34.9,35.05,34.6,198.10K,-0.26%
10.01.2012,34.89,35.1,35.1,34.02,170.90K,0.32%
09.01.2012,34.78,34.87,35.07,34.2,253.60K,-0.26%
06.01.2012,34.87,34.6,34.93,34.19,138.90K,-0.17%
05.01.2012,34.93,34.29,35.35,34,583.60K,1.84%
04.01.2012,34.3,33.5,34.8,33.5,344.70K,1.90%
03.01.2012,33.66,33.8,33.9,33.21,112.30K,-0.06%
02.01.2012,33.68,33.78,33.78,33.68,1.70K,-0.30%