Date,Close,Open,High,Low,Vol.,Change %
10/03/24,101.82,99.47,102.53,99.4,22.18M,1.97%
10/02/24,99.85,100.59,102.12,99.33,26.33M,-0.46%
10/01/24,100.31,103.4,104.2,98.94,34.31M,-3.28%
09/30/2024,103.71,106.08,106.75,102.26,39.63M,-3.53%
09/27/2024,107.5,110.5,110.97,107.03,42.96M,-2.17%
09/26/2024,109.88,113.1,114.8,107.53,107.97M,14.73%
09/25/2024,95.77,94.16,96.18,93.93,54.76M,1.88%
09/24/2024,94.0,94.73,95.0,92.76,23.04M,0.46%
09/23/2024,93.57,92.68,94.8,92.58,23.39M,2.94%
09/20/2024,90.9,88.4,90.97,88.33,28.71M,1.85%
09/19/2024,89.25,89.35,90.39,87.58,25.21M,2.18%
09/18/2024,87.35,87.99,89.2,86.71,20.13M,-1.56%
09/17/2024,88.73,88.06,89.57,87.54,17.74M,1.78%
09/16/2024,87.18,87.24,88.24,85.92,26.49M,-4.43%
09/13/2024,91.22,88.09,91.47,87.87,21.27M,4.60%
09/12/24,87.21,87.1,88.03,84.12,30.98M,-3.79%
09/11/24,90.65,88.2,90.83,86.08,20.88M,4.38%
09/10/24,86.85,86.97,87.19,84.87,17.02M,0.67%
09/09/24,86.27,87.85,87.96,85.01,20.53M,-0.13%
09/06/24,86.38,89.37,89.65,85.26,23.59M,-3.37%
09/05/24,89.39,88.1,90.7,87.76,13.89M,0.11%
09/04/24,89.29,88.36,90.73,87.81,16.36M,0.80%
09/03/24,88.58,93.63,93.88,88.31,28.90M,-7.96%
08/30/2024,96.24,96.92,98.41,94.99,18.82M,0.70%
08/29/2024,95.57,96.56,97.98,94.99,18.98M,0.75%
08/28/2024,94.86,97.36,97.68,92.7,25.56M,-3.07%
08/27/2024,97.86,97.09,98.49,96.67,17.23M,-1.06%
08/26/2024,98.91,100.67,102.19,97.61,26.75M,-3.83%
08/23/2024,102.85,103.04,104.41,100.31,25.47M,-1.35%
08/22/2024,104.26,108.95,111.0,103.96,17.97M,-3.76%
08/21/2024,108.33,108.16,108.4,106.21,13.66M,0.31%
08/20/2024,107.99,108.33,109.19,106.16,16.08M,-0.59%
08/19/2024,108.63,107.25,108.72,104.76,15.74M,0.59%
08/16/2024,107.99,106.83,109.47,105.35,18.38M,0.97%
08/15/2024,106.95,103.51,108.05,102.75,29.13M,6.51%
08/14/2024,100.41,101.0,101.95,98.07,22.46M,3.05%
08/13/2024,97.44,96.61,97.78,94.91,23.57M,2.96%
08/12/24,94.64,93.1,96.53,92.63,18.89M,1.68%
08/09/24,93.08,91.79,94.53,91.45,21.63M,1.10%
08/08/24,92.07,88.48,92.85,88.03,24.76M,6.07%
08/07/24,86.8,93.38,93.58,86.58,29.48M,-2.47%
08/06/24,89.0,89.2,90.86,87.15,26.46M,-1.57%
08/05/24,90.42,87.63,92.25,84.91,36.98M,-2.46%
08/02/24,92.7,97.16,97.69,91.07,36.04M,-8.68%
08/01/24,101.51,107.18,107.86,99.95,31.64M,-7.57%
07/31/2024,109.82,109.85,111.34,107.75,26.50M,7.08%
07/30/2024,102.56,109.0,109.25,102.17,23.92M,-4.90%
07/29/2024,107.85,110.54,111.03,107.14,13.52M,-1.43%
07/26/2024,109.41,110.0,110.63,107.78,18.55M,1.82%
07/25/2024,107.45,106.8,110.7,105.04,29.07M,-2.57%
07/24/2024,110.28,111.47,114.04,110.0,25.26M,-3.47%
07/23/2024,114.25,115.13,116.33,113.83,14.71M,-0.89%
07/22/2024,115.28,115.36,115.58,113.64,23.84M,0.89%
07/19/2024,114.26,116.69,117.21,113.85,18.04M,-2.72%
07/18/2024,117.45,120.5,121.64,114.09,30.40M,-1.72%
07/17/2024,119.5,122.58,123.03,119.23,31.41M,-6.27%
07/16/2024,127.49,130.42,130.97,127.24,21.31M,-2.58%
07/15/2024,130.87,133.91,135.35,130.03,20.42M,-2.01%
07/12/24,133.55,131.75,134.43,130.72,20.73M,2.55%
07/11/24,130.23,136.36,136.43,130.07,25.40M,-4.52%
07/10/24,136.39,133.1,136.5,132.7,22.46M,4.00%
07/09/24,131.14,131.75,135.21,130.88,21.90M,0.34%
07/08/24,130.69,131.29,133.27,130.09,20.50M,-0.69%
07/05/24,131.6,136.82,137.13,130.91,30.10M,-3.82%
07/03/24,136.82,132.66,136.82,132.43,14.51M,3.19%
07/02/24,132.59,129.91,132.71,129.42,20.78M,0.81%
07/01/24,131.52,130.5,132.08,127.27,24.75M,-0.01%
06/28/2024,131.53,132.82,135.42,130.75,38.14M,-0.53%
06/27/2024,132.23,135.79,137.39,131.08,68.17M,-7.12%
06/26/2024,142.36,143.04,144.07,139.54,55.49M,0.88%
06/25/2024,141.12,140.07,141.13,137.75,32.37M,1.52%
06/24/2024,139.01,142.44,142.83,137.89,32.41M,-0.38%
06/21/2024,139.54,137.65,142.6,135.7,51.19M,-3.22%
06/20/2024,144.19,157.01,157.41,142.91,41.28M,-6.03%
06/18/2024,153.45,151.74,157.54,151.51,42.19M,3.80%
06/17/2024,147.83,145.58,148.75,142.14,23.91M,4.58%
06/14/2024,141.36,141.8,142.49,139.65,14.03M,-1.24%
06/13/2024,143.14,142.79,144.22,140.26,16.31M,1.70%
06/12/24,140.75,138.51,141.71,136.83,16.97M,4.21%
06/11/24,135.07,135.32,135.85,131.78,14.12M,0.19%
06/10/24,134.82,129.71,135.66,129.71,14.67M,2.96%
06/07/24,130.94,130.21,132.54,129.62,12.14M,0.67%
06/06/24,130.07,133.84,134.13,129.18,15.51M,-2.72%
06/05/24,133.71,128.8,133.87,127.65,22.30M,5.58%
06/04/24,126.64,127.35,127.86,125.42,13.00M,-1.19%
06/03/24,128.17,128.13,128.84,125.14,16.13M,2.54%
05/31/2024,125.0,126.35,127.32,121.01,24.15M,-1.02%
05/30/2024,126.29,130.3,131.67,125.7,12.67M,-4.02%
05/29/2024,131.58,130.0,133.1,129.9,11.24M,-0.82%
05/28/2024,132.67,131.76,133.3,129.27,14.14M,2.46%
05/24/2024,129.49,127.82,130.4,126.6,14.05M,2.55%
05/23/2024,126.27,131.77,131.95,124.66,20.75M,-0.01%
05/22/2024,126.28,127.79,127.87,125.24,11.19M,-0.96%
05/21/2024,127.5,124.2,128.82,123.28,15.72M,-1.16%
05/20/2024,129.0,127.13,131.02,126.64,19.12M,2.96%
05/17/2024,125.29,128.36,129.03,124.86,13.77M,-2.03%
05/16/2024,127.89,127.93,130.13,127.05,15.87M,0.06%
05/15/2024,127.81,126.23,127.95,125.44,14.27M,2.40%
05/14/2024,124.81,122.99,125.04,121.67,13.89M,1.47%
05/13/2024,123.0,122.93,124.11,121.65,16.64M,1.45%
05/10/24,121.24,120.04,121.85,119.18,13.92M,2.91%
05/09/24,117.81,119.32,119.63,117.44,11.52M,-1.27%
05/08/24,119.32,118.3,120.47,118.22,10.87M,0.09%
05/07/24,119.21,120.15,121.41,119.18,12.51M,-0.77%
05/06/24,120.13,119.78,121.37,118.02,22.54M,4.73%
05/03/24,114.7,115.03,115.48,113.45,15.56M,2.11%
05/02/24,112.33,111.74,112.41,109.43,15.44M,2.40%
05/01/24,109.7,110.52,113.73,108.75,16.69M,-2.89%
04/30/2024,112.96,114.18,116.28,112.93,14.85M,-1.22%
04/29/2024,114.36,113.81,114.75,112.11,14.42M,-0.42%
04/26/2024,114.84,112.0,115.06,111.6,20.63M,2.92%
04/25/2024,111.58,109.37,113.06,108.07,18.34M,-0.18%
04/24/2024,111.78,112.72,113.95,109.23,20.51M,-0.60%
04/23/2024,112.46,109.71,112.89,108.91,17.89M,3.06%
04/22/2024,109.12,107.6,110.23,106.63,19.82M,2.20%
04/19/2024,106.77,109.66,110.88,105.72,33.79M,-4.61%
04/18/2024,111.93,116.0,117.61,111.48,32.15M,-3.78%
04/17/2024,116.33,122.02,124.42,116.2,25.55M,-4.47%
04/16/2024,121.77,119.53,122.55,118.36,17.45M,0.33%
04/15/2024,121.37,123.63,124.78,120.61,17.73M,-0.94%
04/12/24,122.52,125.25,125.99,121.83,24.81M,-3.91%
04/11/24,127.51,122.9,127.56,122.08,21.75M,4.35%
04/10/24,122.2,120.0,124.48,119.93,22.24M,-0.35%
04/09/24,122.63,124.89,126.14,121.27,19.24M,-0.26%
04/08/24,122.95,129.05,129.7,122.61,27.96M,-0.51%
04/05/24,123.58,124.4,125.69,121.2,23.33M,-0.41%
04/04/24,124.09,130.18,130.54,123.65,36.01M,-3.06%
04/03/24,128.01,122.2,128.28,121.33,40.13M,4.29%
04/02/24,122.75,122.71,123.68,120.92,25.03M,-1.25%
04/01/24,124.3,119.19,127.38,119.0,44.31M,5.44%
03/28/2024,117.89,119.44,119.63,117.35,21.05M,-1.14%
03/27/2024,119.25,119.3,120.11,117.08,29.32M,0.38%
03/26/2024,118.8,119.0,122.46,118.17,44.30M,1.43%
03/25/2024,117.13,110.24,121.41,110.16,55.77M,6.28%
03/22/2024,110.21,109.31,111.34,107.05,37.28M,0.33%
03/21/2024,109.85,113.36,113.5,108.78,89.55M,14.13%
03/20/2024,96.25,94.99,96.68,93.59,39.81M,2.39%
03/19/2024,94.0,92.58,94.16,91.0,21.05M,0.23%
03/18/2024,93.78,96.82,97.08,93.69,23.14M,0.57%
03/15/2024,93.25,92.48,94.7,92.02,29.58M,1.99%
03/14/2024,91.43,93.3,93.45,90.3,16.72M,-2.90%
03/13/2024,94.16,95.32,95.34,93.1,16.73M,-3.35%
03/12/24,97.42,95.33,97.5,93.64,14.99M,3.08%
03/11/24,94.51,95.9,96.46,93.53,15.67M,-3.19%
03/08/24,97.62,99.88,101.85,97.32,22.38M,-1.37%
03/07/24,98.98,98.93,99.69,97.47,24.84M,3.58%
03/06/24,95.56,95.05,96.43,94.56,14.23M,1.15%
03/05/24,94.47,94.25,95.36,93.28,12.89M,-1.36%
03/04/24,95.77,96.93,97.38,94.62,20.91M,0.65%
03/01/24,95.15,91.92,96.06,91.92,23.45M,5.01%
02/29/2024,90.61,90.64,90.83,88.82,17.03M,1.00%
02/28/2024,89.71,90.46,90.79,89.3,14.19M,-2.33%
02/27/2024,91.85,91.89,92.75,90.49,21.42M,2.67%
02/26/2024,89.46,89.68,92.35,88.9,28.92M,4.02%
02/23/2024,86.0,86.55,86.82,85.05,10.23M,0.10%
02/22/2024,85.91,85.0,86.31,83.88,17.51M,5.42%
02/21/2024,81.49,80.79,81.5,79.94,9.94M,0.97%
02/20/2024,80.71,79.33,80.77,79.15,12.63M,1.52%
02/16/2024,79.5,80.96,81.34,79.25,15.55M,-2.61%
02/15/2024,81.63,82.24,82.71,81.51,11.53M,-0.24%
02/14/2024,81.83,82.18,83.18,81.49,12.87M,0.37%
02/13/2024,81.53,82.47,83.55,80.76,21.21M,-4.87%
02/12/24,85.7,85.53,86.9,85.39,10.37M,0.16%
02/09/24,85.56,85.06,85.62,83.96,12.16M,0.80%
02/08/24,84.88,85.51,86.03,84.53,12.52M,-0.34%
02/07/24,85.17,84.14,85.28,82.47,16.37M,0.67%
02/06/24,84.6,86.83,87.19,83.72,12.99M,-2.74%
02/05/24,86.98,86.74,87.22,85.61,8.41M,0.58%
02/02/24,86.48,85.07,86.61,84.94,10.45M,1.02%
02/01/24,85.61,86.07,86.19,84.61,10.46M,-0.16%
01/31/2024,85.75,84.96,86.92,84.79,11.40M,-0.48%
01/30/2024,86.16,88.08,88.79,85.76,12.98M,-3.27%
01/29/2024,89.07,88.5,89.57,88.01,12.11M,1.16%
01/26/2024,88.05,87.24,88.5,86.29,14.93M,-1.29%
01/25/2024,89.2,89.15,90.04,88.5,15.89M,1.27%
01/24/2024,88.08,88.41,88.57,86.61,19.75M,0.63%
01/23/2024,87.53,89.0,89.18,86.88,16.85M,-1.92%
01/22/2024,89.24,88.27,89.95,88.01,14.37M,1.98%
01/19/2024,87.51,86.06,87.79,85.62,18.16M,3.17%
01/18/2024,84.82,85.22,85.82,84.04,15.08M,1.85%
01/17/2024,83.28,83.69,83.97,82.63,10.25M,-1.57%
01/16/2024,84.61,82.54,85.21,82.33,13.71M,2.69%
01/12/24,82.39,82.75,83.04,81.71,10.19M,-1.20%
01/11/24,83.39,82.8,83.45,81.82,10.58M,1.23%
01/10/24,82.38,82.96,83.02,81.66,10.75M,-1.14%
01/09/24,83.33,83.13,84.19,82.9,12.14M,-1.91%
01/08/24,84.95,83.89,85.51,83.83,16.22M,1.80%
01/05/24,83.45,81.48,83.53,81.01,15.48M,0.89%
01/04/24,82.71,83.47,84.26,82.61,19.13M,0.55%
01/03/24,82.26,81.2,82.59,80.58,12.92M,-0.10%
01/02/24,82.34,84.0,84.08,81.75,13.60M,-3.52%
12/29/2023,85.34,85.84,86.14,85.03,8.55M,-0.77%
12/28/2023,86.0,86.75,86.75,85.84,9.61M,-0.76%
12/27/2023,86.66,87.48,87.49,86.22,9.19M,-0.46%
12/26/2023,87.06,86.69,87.87,86.43,11.20M,0.66%
12/22/2023,86.49,86.15,87.49,85.62,22.53M,1.18%
12/21/2023,85.48,85.0,86.02,83.11,53.97M,8.63%
12/20/2023,78.69,81.46,81.62,78.63,29.08M,-4.24%
12/19/2023,82.17,81.67,82.27,81.17,14.32M,0.75%
12/18/2023,81.56,81.59,81.86,80.81,12.42M,0.18%
12/15/2023,81.41,82.89,82.99,81.11,19.55M,-0.95%
12/14/2023,82.19,80.81,82.4,80.79,17.34M,3.01%
12/13/2023,79.79,78.3,80.26,78.03,11.63M,2.09%
12/12/23,78.16,77.42,78.26,77.1,10.26M,0.48%
12/11/23,77.79,77.19,78.51,76.96,18.55M,3.78%
12/08/23,74.96,73.48,75.35,73.43,12.01M,1.78%
12/07/23,73.65,74.02,74.21,72.99,10.64M,0.71%
12/06/23,73.13,75.3,75.4,72.93,8.88M,-0.76%
12/05/23,73.69,73.47,73.97,73.04,8.80M,-0.81%
12/04/23,74.29,75.42,75.6,73.33,11.66M,-2.16%
12/01/23,75.93,76.01,76.54,75.09,14.35M,-0.25%
11/30/2023,76.12,76.82,77.0,74.97,21.70M,-0.74%
11/29/2023,76.69,77.45,79.02,76.38,14.06M,0.75%
11/28/2023,76.12,75.08,76.24,73.99,19.23M,-1.79%
11/27/2023,77.51,76.87,78.29,76.66,11.01M,0.83%
11/24/2023,76.87,76.68,77.01,76.37,4.35M,-0.30%
11/22/2023,77.1,77.2,78.45,76.85,8.58M,0.51%
11/21/2023,76.71,77.85,77.93,76.31,12.02M,-2.43%
11/20/2023,78.62,77.34,78.9,77.13,11.43M,1.37%
11/17/2023,77.56,76.6,77.94,76.47,9.38M,1.16%
11/16/2023,76.67,76.89,77.48,76.48,12.99M,-0.61%
11/15/2023,77.14,77.5,77.5,76.31,9.95M,-0.04%
11/14/2023,77.17,76.0,77.45,75.91,12.97M,3.20%
11/13/2023,74.78,74.15,75.2,73.39,9.12M,-0.77%
11/10/23,75.36,74.44,75.81,73.57,12.31M,2.43%
11/09/23,73.57,73.55,76.1,73.5,22.44M,1.78%
11/08/23,72.28,72.62,72.78,71.71,9.92M,-0.71%
11/07/23,72.8,72.48,73.13,71.71,8.25M,-0.16%
11/06/23,72.92,72.58,72.99,72.02,10.07M,0.47%
11/03/23,72.58,71.3,73.19,71.15,14.46M,3.04%
11/02/23,70.44,70.32,71.03,69.75,11.93M,1.50%
11/01/23,69.4,67.0,69.66,67.0,16.78M,3.78%
10/31/2023,66.87,66.08,67.07,65.26,8.27M,1.21%
10/30/2023,66.07,66.36,67.55,65.17,10.67M,0.64%
10/27/2023,65.65,64.92,66.27,64.88,9.98M,1.74%
10/26/2023,64.53,66.45,67.44,63.88,16.70M,-2.96%
10/25/2023,66.5,68.49,69.2,65.9,11.92M,-2.31%
10/24/2023,68.07,67.29,68.35,67.13,8.45M,1.78%
10/23/2023,66.88,66.82,68.16,66.23,9.49M,-0.51%
10/20/2023,67.22,67.56,68.52,67.14,11.51M,-0.46%
10/19/2023,67.53,69.68,69.78,67.18,18.11M,-2.33%
10/18/2023,69.14,68.01,69.55,67.98,11.20M,0.20%
10/17/2023,69.0,68.07,69.63,67.62,11.84M,-0.12%
10/16/2023,69.08,69.01,70.03,68.14,11.29M,-0.19%
10/13/2023,69.21,69.87,70.06,69.09,10.29M,-0.77%
10/12/23,69.75,70.39,70.72,69.29,11.41M,-0.66%
10/11/23,70.21,69.72,70.27,68.93,11.17M,1.65%
10/10/23,69.07,69.49,70.11,68.89,9.01M,-0.59%
10/09/23,69.48,69.61,69.95,68.57,8.59M,-0.69%
10/06/23,69.96,68.71,70.32,68.0,15.11M,1.32%
10/05/23,69.05,68.61,69.54,68.34,14.05M,1.38%
10/04/23,68.11,68.31,68.5,67.12,12.91M,0.41%
10/03/23,67.83,67.17,69.65,67.11,12.48M,-0.19%
10/02/23,67.96,68.24,69.28,67.06,14.88M,-0.10%
09/29/2023,68.03,66.36,68.73,66.36,24.32M,4.34%
09/28/2023,65.2,65.97,67.09,63.83,46.75M,-4.41%
09/27/2023,68.21,68.12,68.85,66.75,20.85M,0.40%
09/26/2023,67.94,67.97,69.04,67.59,12.75M,-0.93%
09/25/2023,68.58,68.29,69.18,67.61,14.90M,-0.44%
09/22/2023,68.88,68.59,69.75,67.79,15.49M,1.44%
09/21/2023,67.9,69.0,69.29,67.83,14.98M,-2.55%
09/20/2023,69.68,70.95,72.31,69.65,15.53M,-1.46%
09/19/2023,70.71,70.62,71.06,69.97,10.40M,0.30%
09/18/2023,70.5,70.65,71.05,69.91,12.74M,0.89%
09/15/2023,69.88,71.29,71.63,69.64,16.42M,-2.66%
09/14/2023,71.79,71.67,72.23,71.28,11.17M,1.33%
09/13/2023,70.85,71.05,71.86,70.36,14.53M,0.77%
09/12/23,70.31,69.96,71.69,69.79,11.06M,0.40%
09/11/23,70.03,70.83,70.86,69.31,9.31M,-0.21%
09/08/23,70.18,69.76,70.61,69.61,9.81M,0.44%
09/07/23,69.87,69.45,70.29,69.1,12.04M,-0.77%
09/06/23,70.41,70.13,70.66,69.64,9.19M,0.17%
09/05/23,70.29,69.91,71.16,69.53,11.14M,-0.14%
09/01/23,70.39,70.21,70.62,69.55,10.77M,0.64%
08/31/2023,69.94,67.97,70.54,67.97,18.42M,2.72%
08/30/2023,68.09,67.19,68.7,66.52,16.89M,2.11%
08/29/2023,66.68,64.9,67.03,64.87,9.95M,2.10%
08/28/2023,65.31,65.72,66.11,64.66,9.90M,2.50%
08/25/2023,63.72,63.46,64.39,62.63,9.41M,0.05%
08/24/2023,63.69,66.14,66.24,63.37,12.66M,-2.30%
08/23/2023,65.19,63.57,65.62,63.17,10.75M,2.81%
08/22/2023,63.41,64.3,65.08,63.28,8.88M,-0.86%
08/21/2023,63.96,63.68,64.19,62.86,11.31M,0.58%
08/18/2023,63.59,62.31,63.85,61.75,9.58M,0.05%
08/17/2023,63.56,64.49,64.71,63.4,9.93M,-1.03%
08/16/2023,64.22,65.0,65.23,64.09,9.90M,-1.70%
08/15/2023,65.33,67.59,67.63,65.32,13.81M,-4.32%
08/14/2023,68.28,64.37,68.48,64.2,21.95M,6.07%
08/11/23,64.37,64.9,65.31,64.07,11.82M,-1.64%
08/10/23,65.44,67.06,67.46,64.93,12.78M,-1.89%
08/09/23,66.7,67.78,67.97,66.62,10.04M,-1.40%
08/08/23,67.65,68.7,68.76,66.96,14.77M,-2.49%
08/07/23,69.38,69.85,70.23,68.83,10.54M,-0.76%
08/04/23,69.91,69.5,70.93,69.13,11.26M,1.06%
08/03/23,69.18,67.57,69.39,67.16,11.08M,1.48%
08/02/23,68.17,69.75,69.85,67.34,14.01M,-3.66%
08/01/23,70.76,71.0,71.08,69.89,13.15M,-0.88%
07/31/2023,71.39,71.12,71.77,70.87,11.19M,0.27%
07/28/2023,71.2,71.58,72.13,70.65,11.94M,0.18%
07/27/2023,71.07,70.48,72.34,69.96,25.07M,5.48%
07/26/2023,67.38,65.0,67.88,65.0,14.92M,2.59%
07/25/2023,65.68,65.4,66.0,65.08,8.61M,0.31%
07/24/2023,65.48,65.36,66.64,65.22,10.28M,-0.26%
07/21/2023,65.65,65.29,66.16,64.34,24.54M,1.48%
07/20/2023,64.69,64.4,65.54,64.25,12.75M,-0.42%
07/19/2023,64.96,65.63,65.76,64.8,9.46M,0.03%
07/18/2023,64.94,64.37,65.12,63.75,10.40M,-0.34%
07/17/2023,65.16,63.8,65.67,63.34,11.33M,1.69%
07/14/2023,64.08,64.3,65.54,63.68,13.86M,-0.70%
