Date,Close,Open,High,Low,Vol.,Change %
07/13/2023,64.53,64.18,64.64,63.55,11.38M,1.16%
07/12/23,63.79,64.47,64.7,63.13,13.95M,0.30%
07/11/23,63.6,62.6,63.67,62.31,13.46M,1.79%
07/10/23,62.48,60.83,62.83,60.58,16.95M,3.02%
07/07/23,60.65,61.43,61.49,60.63,15.03M,-0.95%
07/06/23,61.23,60.99,61.79,60.5,15.62M,-1.34%
07/05/23,62.06,63.5,63.75,62.02,16.55M,-2.88%
07/03/23,63.9,63.44,64.32,63.26,12.92M,1.25%
06/30/2023,63.11,64.5,65.1,62.9,31.55M,-1.90%
06/29/2023,64.33,67.84,67.95,63.55,51.14M,-4.09%
06/28/2023,67.07,65.65,67.73,65.39,27.10M,0.42%
06/27/2023,66.79,65.27,66.84,63.79,18.31M,2.05%
06/26/2023,65.45,65.63,66.7,65.41,13.82M,0.26%
06/23/2023,65.28,65.45,65.96,64.84,12.66M,-1.46%
06/22/2023,66.25,65.53,66.66,65.51,8.65M,0.68%
06/21/2023,65.8,66.75,67.2,65.34,10.43M,-1.64%
06/20/2023,66.9,67.32,67.62,65.77,13.27M,-1.12%
06/16/2023,67.66,70.15,70.5,66.06,32.26M,-1.69%
06/15/2023,68.82,68.59,69.52,68.36,11.84M,-0.43%
06/14/2023,69.12,67.54,69.21,67.52,11.09M,1.84%
06/13/2023,67.87,68.56,68.88,67.6,11.91M,0.62%
06/12/23,67.45,65.84,67.54,65.79,14.74M,3.09%
06/09/23,65.43,65.93,66.4,64.46,14.65M,0.17%
06/08/23,65.32,66.5,66.52,64.01,25.86M,-2.59%
06/07/23,67.06,68.41,68.67,66.94,14.61M,-0.71%
06/06/23,67.54,67.03,68.84,66.82,12.48M,-0.34%
06/05/23,67.77,69.5,69.5,67.51,12.44M,-2.02%
06/02/23,69.17,69.99,70.54,68.29,13.47M,0.12%
06/01/23,69.09,68.94,69.79,68.1,18.15M,1.30%
05/31/2023,68.2,68.89,69.85,67.92,30.40M,-4.87%
05/30/2023,71.69,74.39,74.77,71.58,24.45M,-3.03%
05/26/2023,73.93,69.88,74.59,69.8,33.41M,6.21%
05/25/2023,69.61,69.75,69.88,67.51,29.02M,4.63%
05/24/2023,66.53,64.95,66.73,64.88,15.81M,0.79%
05/23/2023,66.01,65.85,67.56,65.71,15.90M,-0.33%
05/22/2023,66.23,65.75,66.75,64.76,37.49M,-2.85%
05/19/2023,68.17,67.57,68.39,66.43,16.81M,0.89%
05/18/2023,67.57,65.98,68.59,65.08,30.69M,4.08%
05/17/2023,64.92,64.58,65.32,63.44,15.95M,1.87%
05/16/2023,63.73,64.55,65.22,63.3,15.27M,-1.41%
05/15/2023,64.64,62.23,64.87,61.8,22.23M,6.11%
05/12/23,60.92,61.99,62.19,60.15,12.13M,-1.12%
05/11/23,61.61,60.59,61.81,60.06,15.54M,2.70%
05/10/23,59.99,61.92,62.31,59.79,14.55M,-1.54%
05/09/23,60.93,59.88,61.39,59.55,11.90M,0.10%
05/08/23,60.87,61.25,61.35,60.31,11.51M,-0.59%
05/05/23,61.23,60.61,61.74,60.1,12.31M,1.19%
05/04/23,60.51,60.55,60.96,59.9,13.36M,-0.66%
05/03/23,60.91,61.49,62.18,60.81,10.82M,-1.60%
05/02/23,61.9,62.23,62.58,61.24,12.24M,-0.72%
05/01/23,62.35,63.89,64.1,62.31,12.82M,-3.12%
04/28/2023,64.36,62.43,64.43,62.3,18.09M,3.97%
04/27/2023,61.9,60.75,61.96,60.13,13.52M,1.44%
04/26/2023,61.02,59.58,61.18,59.34,25.39M,4.95%
04/25/2023,58.14,59.13,59.34,58.03,15.99M,-2.30%
04/24/2023,59.51,60.1,60.88,59.35,13.40M,-2.65%
04/21/2023,61.13,61.15,61.44,60.73,9.61M,-0.54%
04/20/2023,61.46,59.88,61.95,59.87,14.38M,1.34%
04/19/2023,60.65,60.98,61.21,60.38,11.65M,-2.07%
04/18/2023,61.93,63.33,63.45,61.48,12.18M,-0.98%
04/17/2023,62.54,62.22,62.77,61.97,11.55M,-0.14%
04/14/2023,62.63,63.18,63.22,61.76,14.95M,-0.59%
04/13/2023,63.0,61.51,63.37,60.79,23.29M,1.68%
04/12/23,61.96,64.36,64.36,61.84,16.69M,-2.53%
04/11/23,63.57,63.64,64.29,63.04,23.09M,0.47%
04/10/23,63.27,61.18,63.77,61.0,43.28M,8.04%
04/06/23,58.56,56.95,59.15,56.8,21.50M,2.70%
04/05/23,57.02,56.82,57.11,56.01,19.46M,-0.44%
04/04/23,57.27,59.67,60.1,56.95,21.30M,-3.93%
04/03/23,59.61,59.81,59.81,57.87,23.61M,-1.21%
03/31/2023,60.34,60.35,61.66,59.9,35.42M,-4.36%
03/30/2023,63.09,64.03,64.1,62.48,23.04M,-0.71%
03/29/2023,63.54,60.91,64.42,60.87,51.94M,7.19%
03/28/2023,59.28,59.8,59.87,57.81,20.50M,-0.85%
03/27/2023,59.79,61.19,61.42,59.17,15.90M,-2.24%
03/24/2023,61.16,60.51,61.4,60.5,18.74M,-0.29%
03/23/2023,61.34,59.18,61.78,59.13,23.90M,5.45%
03/22/2023,58.17,58.4,60.41,58.09,16.95M,-0.78%
03/21/2023,58.63,58.38,59.52,57.6,14.61M,1.72%
03/20/2023,57.64,56.7,57.87,56.08,10.61M,1.73%
03/17/2023,56.66,56.8,57.72,56.22,26.66M,0.16%
03/16/2023,56.57,53.69,56.71,53.61,14.79M,4.51%
03/15/2023,54.13,53.33,54.27,52.88,14.64M,-0.26%
03/14/2023,54.27,54.97,55.42,53.7,14.66M,0.69%
03/13/2023,53.9,53.97,54.55,52.76,17.37M,-1.88%
03/10/23,54.93,55.66,56.51,54.53,14.18M,-1.21%
03/09/23,55.6,56.64,57.56,55.54,10.20M,-2.27%
03/08/23,56.89,55.84,56.92,55.35,11.52M,2.39%
03/07/23,55.56,56.5,56.73,55.31,13.28M,-2.23%
03/06/23,56.83,57.28,58.65,56.54,14.47M,0.09%
03/03/23,56.78,56.46,56.87,55.44,13.77M,0.62%
03/02/23,56.43,55.5,56.69,54.72,16.63M,-1.59%
03/01/23,57.34,57.86,58.55,57.22,9.14M,-0.83%
02/28/2023,57.82,57.64,58.74,57.4,10.49M,-0.14%
02/27/2023,57.9,59.17,59.56,57.83,8.51M,-0.48%
02/24/2023,58.18,57.7,58.37,57.35,9.87M,-0.97%
02/23/2023,58.75,59.14,59.75,57.44,16.09M,3.11%
02/22/2023,56.98,57.73,58.57,56.83,12.26M,-1.08%
02/21/2023,57.6,58.34,59.71,57.49,12.67M,-2.39%
02/17/2023,59.01,59.84,60.18,58.51,10.87M,-1.73%
02/16/2023,60.05,60.78,61.35,59.85,12.68M,-2.89%
02/15/2023,61.84,61.33,61.94,60.46,10.46M,-0.37%
02/14/2023,62.07,59.52,62.31,59.03,12.50M,3.24%
02/13/2023,60.12,59.82,60.28,58.84,11.47M,0.50%
02/10/23,59.82,60.5,60.76,59.25,11.43M,-0.60%
02/09/23,60.18,61.2,61.82,59.69,10.09M,-0.12%
02/08/23,60.25,61.44,62.33,60.23,9.51M,-3.03%
02/07/23,62.13,60.09,62.38,59.7,12.71M,3.58%
02/06/23,59.98,60.94,61.18,59.74,11.48M,-3.89%
02/03/23,62.41,62.0,63.79,61.9,12.19M,-1.20%
02/02/23,63.17,63.56,63.92,61.86,15.88M,0.91%
02/01/23,62.6,60.62,63.23,60.38,20.90M,3.81%
01/31/2023,60.3,59.1,60.34,58.65,23.86M,-2.28%
01/30/2023,61.71,62.76,63.28,61.69,16.17M,-3.38%
01/27/2023,63.87,62.14,64.34,61.96,15.90M,1.70%
01/26/2023,62.8,62.58,63.05,61.29,12.22M,2.05%
01/25/2023,61.54,60.67,61.67,60.42,10.79M,0.46%
01/24/2023,61.26,61.2,61.72,60.87,10.18M,-0.91%
01/23/2023,61.82,58.92,61.91,58.86,20.18M,5.75%
01/20/2023,58.46,57.47,58.57,56.76,13.83M,3.73%
01/19/2023,56.36,55.71,57.08,55.28,12.03M,-0.27%
01/18/2023,56.51,57.51,58.05,56.36,10.04M,-0.60%
01/17/2023,56.85,57.16,58.6,56.55,10.96M,-0.14%
01/13/2023,56.93,56.73,56.97,56.12,12.52M,-0.59%
01/12/23,57.27,58.11,58.24,56.43,14.89M,-1.36%
01/11/23,58.06,57.35,58.47,56.92,12.14M,1.49%
01/10/23,57.21,56.16,57.28,55.86,10.57M,1.51%
01/09/23,56.36,56.82,57.51,55.65,15.72M,-0.72%
01/06/23,56.77,55.43,57.29,54.03,21.07M,3.77%
01/05/23,54.71,53.89,55.39,53.89,18.03M,0.94%
01/04/23,54.2,53.05,54.52,52.73,25.08M,7.60%
01/03/23,50.37,50.56,50.96,49.55,12.42M,0.78%
12/30/2022,49.98,49.44,50.02,49.13,11.99M,-1.32%
12/29/2022,50.65,49.4,50.92,49.34,13.20M,3.11%
12/28/2022,49.12,49.84,51.08,48.83,12.52M,-1.80%
12/27/2022,50.02,49.61,50.31,48.52,15.16M,-0.36%
12/23/2022,50.2,49.0,50.55,48.99,17.43M,1.56%
12/22/2022,49.43,49.5,49.97,48.43,40.96M,-3.44%
12/21/2022,51.19,50.92,51.74,50.74,20.40M,1.01%
12/20/2022,50.68,51.34,51.97,50.45,16.94M,-2.01%
12/19/2022,51.72,52.17,52.29,51.1,16.47M,-0.67%
12/16/2022,52.07,51.74,52.54,51.62,22.95M,0.06%
12/15/2022,52.04,53.56,53.72,51.85,17.79M,-4.67%
12/14/2022,54.59,55.24,56.1,54.06,11.24M,-1.18%
12/13/2022,55.24,57.19,57.89,54.65,14.21M,-0.20%
12/12/22,55.35,53.52,55.38,53.33,13.25M,0.87%
12/09/22,54.87,54.68,55.85,54.52,9.93M,-0.60%
12/08/22,55.2,54.56,55.69,54.05,13.61M,2.56%
12/07/22,53.82,53.12,54.24,52.44,11.37M,0.26%
12/06/22,53.68,53.86,54.63,53.24,17.99M,-0.67%
12/05/22,54.04,54.37,55.27,53.69,13.81M,-1.17%
12/02/22,54.68,54.34,55.42,53.38,15.95M,-1.46%
12/01/22,55.49,57.83,57.92,55.1,21.76M,-3.75%
11/30/2022,57.65,53.58,57.68,52.61,31.46M,4.59%
11/29/2022,55.12,55.71,56.51,54.77,12.87M,-1.13%
11/28/2022,55.75,57.32,57.76,55.47,15.52M,-4.55%
11/25/2022,58.41,58.67,59.13,58.39,4.36M,-0.88%
11/23/2022,58.93,58.24,59.06,57.75,9.00M,0.53%
11/22/2022,58.62,57.55,58.68,56.98,8.96M,2.55%
11/21/2022,57.16,58.02,58.02,56.82,9.97M,-2.42%
11/18/2022,58.58,59.56,59.66,58.1,9.70M,-0.27%
11/17/2022,58.74,57.3,58.99,56.51,14.22M,-0.22%
11/16/2022,58.87,60.53,61.38,58.12,25.90M,-6.70%
11/15/2022,63.1,63.49,64.44,62.42,16.32M,2.14%
11/14/2022,61.78,61.94,62.75,60.99,13.99M,-1.18%
11/11/22,62.52,60.65,63.18,59.88,17.58M,3.73%
11/10/22,60.27,58.6,60.38,58.06,24.98M,7.68%
11/09/22,55.97,56.22,56.65,55.51,19.95M,-2.64%
11/08/22,57.49,57.38,57.87,56.48,14.19M,1.64%
11/07/22,56.56,56.43,56.82,55.46,11.41M,0.71%
11/04/22,56.16,55.26,56.91,54.81,18.88M,5.01%
11/03/22,53.48,52.71,54.37,51.91,12.77M,0.06%
11/02/22,53.45,54.74,56.27,53.42,17.31M,-2.57%
11/01/22,54.86,55.09,55.44,54.11,11.73M,1.40%
10/31/2022,54.1,53.91,54.93,53.17,15.93M,0.11%
10/28/2022,54.04,51.83,54.44,51.46,19.17M,3.51%
10/27/2022,52.21,55.37,56.23,52.12,27.34M,-5.84%
10/26/2022,55.45,56.08,57.44,54.96,23.53M,-0.75%
10/25/2022,55.87,56.68,57.03,55.34,17.31M,-0.66%
10/24/2022,56.24,56.23,56.81,55.07,15.29M,0.34%
10/21/2022,56.05,53.49,56.28,53.33,20.20M,4.38%
10/20/2022,53.7,53.5,55.1,53.17,15.71M,1.26%
10/19/2022,53.03,52.09,53.43,52.06,14.79M,0.91%
10/18/2022,52.55,55.01,55.14,51.66,19.77M,-1.78%
10/17/2022,53.5,54.6,54.99,52.85,18.26M,1.48%
10/14/2022,52.72,55.24,55.44,52.6,20.41M,-3.90%
10/13/2022,54.86,51.35,55.92,50.74,27.61M,4.00%
10/12/22,52.75,53.6,53.77,52.39,18.13M,-1.79%
10/11/22,53.71,50.64,54.78,50.33,32.81M,4.53%
10/10/22,51.38,53.07,53.13,50.76,17.23M,-2.89%
10/07/22,52.91,53.56,54.65,52.51,21.98M,-3.13%
10/06/22,54.62,54.4,55.11,53.3,17.15M,-0.20%
10/05/22,54.73,52.88,55.2,52.17,20.42M,1.43%
10/04/22,53.96,53.56,54.81,52.66,24.28M,4.33%
10/03/22,51.72,51.01,53.08,50.64,24.63M,3.23%
09/30/2022,50.1,50.54,52.06,49.81,38.92M,0.18%
09/29/2022,50.01,50.04,50.3,49.22,25.58M,-1.94%
09/28/2022,51.0,50.11,51.19,50.1,17.78M,0.83%
09/27/2022,50.58,49.82,50.65,49.4,17.30M,3.48%
09/26/2022,48.88,49.92,50.46,48.81,19.27M,-2.44%
09/23/2022,50.1,49.28,50.15,48.45,24.59M,0.89%
09/22/2022,49.66,49.8,50.37,49.35,21.32M,-0.88%
09/21/2022,50.1,49.74,52.51,49.72,31.12M,-1.38%
09/20/2022,50.8,51.53,51.59,50.59,19.37M,-2.50%
09/19/2022,52.1,51.97,52.77,51.88,19.25M,-1.42%
09/16/2022,52.85,51.89,53.01,51.49,24.90M,0.30%
09/15/2022,52.69,52.7,53.45,51.98,15.62M,-0.79%
09/14/2022,53.11,53.89,54.23,52.46,19.98M,-0.95%
09/13/2022,53.62,55.7,56.24,53.14,22.36M,-7.46%
09/12/22,57.94,57.46,58.14,57.03,10.71M,0.87%
09/09/22,57.44,56.17,57.68,56.17,13.93M,3.70%
09/08/22,55.39,54.49,55.92,53.74,18.42M,0.71%
09/07/22,55.0,55.31,55.72,54.01,17.03M,-0.42%
09/06/22,55.23,56.33,56.69,55.13,12.13M,-1.95%
09/02/22,56.33,58.3,58.8,56.0,12.81M,-1.71%
09/01/22,57.31,55.26,57.4,54.79,17.59M,1.38%
08/31/2022,56.53,55.99,57.15,55.81,14.17M,0.41%
08/30/2022,56.3,57.48,57.8,55.58,12.74M,-1.25%
08/29/2022,57.01,57.31,58.0,56.52,11.61M,-1.08%
08/26/2022,57.63,61.07,61.22,57.61,15.75M,-5.83%
08/25/2022,61.2,58.6,61.27,58.58,12.17M,4.96%
08/24/2022,58.31,57.88,58.56,57.36,9.96M,0.78%
08/23/2022,57.86,58.35,59.29,57.76,12.77M,-0.77%
08/22/2022,58.31,59.56,59.61,57.97,13.10M,-3.64%
08/19/2022,60.51,61.83,62.25,60.28,14.05M,-3.92%
08/18/2022,62.98,61.75,63.42,61.25,11.30M,2.21%
08/17/2022,61.62,62.81,62.81,60.76,14.73M,-3.51%
08/16/2022,63.86,64.12,64.56,63.22,9.28M,-1.30%
08/15/2022,64.7,64.7,65.12,63.89,9.69M,-0.52%
08/12/22,65.04,62.66,65.42,62.23,16.19M,4.36%
08/11/22,62.32,62.0,64.1,62.0,18.30M,1.50%
08/10/22,61.4,60.0,61.56,59.39,17.42M,3.80%
08/09/22,59.15,58.99,60.54,57.74,33.11M,-3.74%
08/08/22,61.45,61.99,62.62,60.98,11.46M,-1.62%
08/05/22,62.46,62.86,63.22,61.79,15.05M,-3.69%
08/04/22,64.85,64.12,64.99,63.65,11.34M,0.93%
08/03/22,64.25,62.5,64.53,62.44,12.29M,2.85%
08/02/22,62.47,61.75,63.3,60.88,11.54M,-0.11%
08/01/22,62.54,62.5,63.99,62.0,13.35M,1.10%
07/29/2022,61.86,61.35,62.09,60.77,14.20M,-0.34%
07/28/2022,62.07,62.25,62.3,60.19,10.12M,0.29%
07/27/2022,61.89,60.49,62.39,59.61,14.59M,3.74%
07/26/2022,59.66,60.31,60.69,59.55,11.04M,-0.81%
07/25/2022,60.15,61.35,61.83,59.7,14.48M,-1.86%
07/22/2022,61.29,61.28,62.92,61.01,22.20M,-3.69%
07/21/2022,63.64,62.6,63.68,61.93,12.92M,0.54%
07/20/2022,63.3,62.22,63.52,61.85,15.18M,1.44%
07/19/2022,62.4,61.47,62.76,61.38,19.10M,3.23%
07/18/2022,60.45,62.09,62.33,60.14,13.23M,-1.76%
07/15/2022,61.53,61.48,61.7,59.4,20.32M,3.67%
07/14/2022,59.35,57.94,59.66,57.32,14.80M,0.83%
07/13/2022,58.86,57.38,59.42,57.36,13.99M,-0.54%
07/12/22,59.18,58.42,60.08,58.1,21.52M,2.37%
07/11/22,57.81,58.11,58.6,57.71,13.96M,-2.25%
07/08/22,59.14,58.22,60.43,58.1,19.28M,0.49%
07/07/22,58.85,59.1,59.31,57.84,22.95M,2.58%
07/06/22,57.37,56.85,58.12,56.46,23.57M,1.13%
07/05/22,56.73,52.17,56.89,52.09,33.77M,5.74%
07/01/22,53.65,53.29,53.96,51.4,43.68M,-2.95%
06/30/2022,55.28,54.99,56.4,54.22,29.57M,-1.32%
06/29/2022,56.02,57.23,57.52,55.32,17.35M,-3.18%
06/28/2022,57.86,58.98,60.59,57.81,19.40M,-1.57%
06/27/2022,58.78,59.58,60.04,58.37,16.16M,0.58%
06/24/2022,58.44,57.15,59.0,57.13,15.65M,3.95%
06/23/2022,56.22,56.61,56.83,54.96,13.37M,-0.21%
06/22/2022,56.34,55.96,57.14,55.6,13.52M,-0.81%
06/21/2022,56.8,56.81,57.92,56.34,15.50M,1.88%
06/17/2022,55.75,55.9,56.32,53.6,24.14M,1.35%
06/16/2022,55.01,57.0,57.0,54.25,22.71M,-6.95%
06/15/2022,59.12,59.33,60.08,57.55,19.73M,0.72%
06/14/2022,58.7,59.36,59.87,57.72,17.04M,-0.24%
06/13/2022,58.84,60.02,60.96,58.58,24.28M,-6.04%
06/10/22,62.62,64.84,65.56,62.28,26.65M,-5.15%
06/09/22,66.02,67.94,68.69,66.0,15.07M,-3.76%
06/08/22,68.6,69.84,70.4,67.76,16.36M,-3.05%
06/07/22,70.76,68.65,70.87,68.12,14.33M,0.44%
06/06/22,70.45,70.74,72.14,70.01,13.20M,0.73%
06/03/22,69.94,71.69,71.69,69.11,30.31M,-7.20%
06/02/22,75.37,73.13,75.41,73.13,11.37M,2.47%
06/01/22,73.55,74.5,75.39,72.55,13.60M,-0.39%
05/31/2022,73.84,73.47,74.48,71.93,15.45M,0.71%
05/27/2022,73.32,71.76,73.43,71.64,13.08M,3.85%
05/26/2022,70.6,66.39,71.04,66.35,14.90M,4.02%
05/25/2022,67.87,65.93,68.85,65.9,16.24M,1.88%
05/24/2022,66.62,68.36,68.41,66.01,18.76M,-4.27%
05/23/2022,69.59,68.77,70.2,68.52,12.36M,1.00%
05/20/2022,68.9,70.6,70.69,66.11,20.31M,-0.72%
05/19/2022,69.4,70.76,71.7,69.05,17.56M,-2.32%
05/18/2022,71.05,73.18,74.22,70.09,20.64M,-4.61%
05/17/2022,74.48,72.25,74.73,72.15,17.67M,5.69%
05/16/2022,70.47,71.51,72.04,70.32,13.39M,-2.02%
05/13/2022,71.92,69.1,72.63,68.02,22.87M,6.22%
05/12/22,67.71,66.0,68.9,65.87,27.02M,1.12%
05/11/22,66.96,68.66,70.88,66.82,17.24M,-2.83%
05/10/22,68.91,69.57,70.59,67.61,17.66M,1.44%
05/09/22,67.93,69.2,71.4,67.48,21.77M,-3.44%
05/06/22,70.35,70.55,71.91,68.89,15.16M,-1.32%
05/05/22,71.29,72.31,72.56,70.36,16.60M,-3.16%
05/04/22,73.62,71.77,73.9,70.16,17.20M,3.31%
05/03/22,71.26,70.47,71.96,70.2,13.54M,0.93%
05/02/22,70.6,68.16,70.74,67.58,15.34M,3.53%
04/29/2022,68.19,69.1,71.33,68.02,16.84M,-2.84%
04/28/2022,70.18,67.65,70.81,67.06,21.06M,5.58%
04/27/2022,66.47,66.13,68.48,65.86,17.12M,-0.91%
04/26/2022,67.08,68.68,69.16,67.04,18.63M,-4.34%
04/25/2022,70.12,68.42,70.17,67.93,20.07M,1.02%
04/22/2022,69.41,70.64,70.98,69.31,18.68M,-2.13%
04/21/2022,70.92,73.97,74.49,70.65,17.65M,-3.11%
04/20/2022,73.2,73.81,76.23,72.89,19.04M,0.65%
04/19/2022,72.73,70.96,73.41,70.77,15.14M,2.22%
04/18/2022,71.15,70.25,72.1,70.05,17.48M,1.45%
04/14/2022,70.13,72.56,72.81,70.09,18.54M,-3.11%
04/13/2022,72.38,72.36,73.75,71.86,18.89M,0.58%
04/12/22,71.96,72.79,73.59,71.57,18.66M,-0.10%
04/11/22,72.03,70.55,72.91,70.09,21.13M,-0.15%
04/08/22,72.14,72.5,72.85,70.83,20.56M,-1.56%
04/07/22,73.28,73.67,74.68,72.13,22.66M,-0.68%
